mode: atomic
restaurante/main.go:30.13,32.2 1 1
restaurante/controllers/IncidenciaController.go:272.39,273.49 1 2
restaurante/controllers/IncidenciaController.go:273.49,275.5 1 2
restaurante/controllers/IncidenciaController.go:276.4,276.12 1 0
restaurante/controllers/IncidenciaController.go:281.2,287.15 3 2
restaurante/controllers/IncidenciaController.go:304.38,310.27 4 6
restaurante/controllers/IncidenciaController.go:310.27,318.3 4 1
restaurante/controllers/IncidenciaController.go:321.2,322.54 2 5
restaurante/controllers/IncidenciaController.go:322.54,330.3 4 0
restaurante/controllers/IncidenciaController.go:333.2,334.72 2 5
restaurante/controllers/IncidenciaController.go:334.72,343.3 4 3
restaurante/controllers/IncidenciaController.go:346.2,346.77 1 2
restaurante/controllers/IncidenciaController.go:346.77,348.17 2 2
restaurante/controllers/IncidenciaController.go:348.17,357.4 4 0
restaurante/controllers/IncidenciaController.go:358.3,358.32 1 2
restaurante/controllers/IncidenciaController.go:361.2,361.47 1 2
restaurante/controllers/IncidenciaController.go:361.47,363.3 1 2
restaurante/controllers/IncidenciaController.go:365.2,365.44 1 2
restaurante/controllers/IncidenciaController.go:365.44,367.3 1 2
restaurante/controllers/IncidenciaController.go:369.2,369.64 1 2
restaurante/controllers/IncidenciaController.go:369.64,371.3 1 2
restaurante/controllers/IncidenciaController.go:373.2,373.83 1 2
restaurante/controllers/IncidenciaController.go:373.83,376.3 2 2
restaurante/controllers/IncidenciaController.go:379.2,379.49 1 2
restaurante/controllers/IncidenciaController.go:379.49,388.3 4 1
restaurante/controllers/IncidenciaController.go:391.2,397.39 1 1
restaurante/controllers/IncidenciaController.go:397.39,398.49 1 1
restaurante/controllers/IncidenciaController.go:398.49,400.5 1 1
restaurante/controllers/IncidenciaController.go:401.4,401.12 1 0
restaurante/controllers/IncidenciaController.go:406.2,412.15 3 1
restaurante/controllers/IncidenciaController.go:426.41,429.16 3 3
restaurante/controllers/IncidenciaController.go:429.16,437.3 4 1
restaurante/controllers/IncidenciaController.go:439.2,440.26 2 2
restaurante/controllers/IncidenciaController.go:440.26,448.3 4 0
restaurante/controllers/IncidenciaController.go:448.8,448.23 1 2
restaurante/controllers/IncidenciaController.go:448.23,457.3 4 1
restaurante/controllers/IncidenciaController.go:459.2,464.15 3 1
restaurante/controllers/LoginController.go:52.35,54.79 2 6
restaurante/controllers/LoginController.go:54.79,63.3 4 1
restaurante/controllers/LoginController.go:65.2,71.16 4 5
restaurante/controllers/LoginController.go:71.16,73.108 1 2
restaurante/controllers/LoginController.go:73.108,81.4 4 1
restaurante/controllers/LoginController.go:82.3,85.9 3 1
restaurante/controllers/LoginController.go:89.2,92.16 3 3
restaurante/controllers/LoginController.go:92.16,94.105 1 2
restaurante/controllers/LoginController.go:94.105,102.4 4 1
restaurante/controllers/LoginController.go:103.3,106.9 3 1
restaurante/controllers/LoginController.go:110.2,115.15 3 1
restaurante/controllers/LoginController.go:119.82,134.16 6 4
restaurante/controllers/LoginController.go:134.16,143.3 4 0
restaurante/controllers/LoginController.go:145.2,154.15 3 4
restaurante/controllers/LoginController.go:157.42,159.37 1 6
restaurante/controllers/LoginController.go:159.37,163.3 3 1
restaurante/controllers/LoginController.go:166.2,166.83 1 5
restaurante/controllers/LoginController.go:166.83,169.3 2 1
restaurante/controllers/LoginController.go:172.2,172.34 1 4
restaurante/controllers/LoginController.go:172.34,174.45 2 0
restaurante/controllers/LoginController.go:174.45,177.4 2 0
restaurante/controllers/LoginController.go:179.3,179.54 1 0
restaurante/controllers/LoginController.go:179.54,181.4 1 0
restaurante/controllers/LoginController.go:185.2,186.22 2 4
restaurante/controllers/LoginController.go:186.22,194.3 4 1
restaurante/controllers/LoginController.go:195.2,198.56 2 3
restaurante/controllers/LoginController.go:198.56,200.3 1 1
restaurante/controllers/LoginController.go:201.2,204.101 3 3
restaurante/controllers/LoginController.go:204.101,206.3 1 2
restaurante/controllers/LoginController.go:208.2,208.32 1 3
restaurante/controllers/LoginController.go:208.32,216.3 4 1
restaurante/controllers/LoginController.go:218.2,218.47 1 2
restaurante/controllers/MetodoPagoController.go:29.81,31.2 1 1
restaurante/controllers/MetodoPagoController.go:37.71,39.2 1 1
restaurante/controllers/MetodoPagoController.go:41.60,41.98 1 7
restaurante/controllers/MetodoPagoController.go:57.41,62.16 4 2
restaurante/controllers/MetodoPagoController.go:62.16,71.3 4 1
restaurante/controllers/MetodoPagoController.go:73.2,79.15 3 1
restaurante/controllers/MetodoPagoController.go:93.42,97.27 3 3
restaurante/controllers/MetodoPagoController.go:97.27,106.3 4 1
restaurante/controllers/MetodoPagoController.go:108.9,111.26 3 2
restaurante/controllers/MetodoPagoController.go:111.26,120.3 4 1
restaurante/controllers/MetodoPagoController.go:122.2,128.15 3 1
restaurante/controllers/MetodoPagoController.go:142.39,146.73 3 3
restaurante/controllers/MetodoPagoController.go:146.73,155.3 4 1
restaurante/controllers/MetodoPagoController.go:157.2,158.16 2 2
restaurante/controllers/MetodoPagoController.go:158.16,167.3 4 1
restaurante/controllers/MetodoPagoController.go:169.2,175.15 3 1
restaurante/controllers/MetodoPagoController.go:190.38,196.27 4 5
restaurante/controllers/MetodoPagoController.go:196.27,205.3 4 1
restaurante/controllers/MetodoPagoController.go:207.9,209.28 2 4
restaurante/controllers/MetodoPagoController.go:209.28,211.81 2 3
restaurante/controllers/MetodoPagoController.go:211.81,220.4 4 1
restaurante/controllers/MetodoPagoController.go:222.17,224.17 3 2
restaurante/controllers/MetodoPagoController.go:224.17,233.4 4 1
restaurante/controllers/MetodoPagoController.go:235.3,241.16 3 1
restaurante/controllers/MetodoPagoController.go:242.8,249.3 3 1
restaurante/controllers/MetodoPagoController.go:263.41,269.27 4 3
restaurante/controllers/MetodoPagoController.go:269.27,278.3 4 1
restaurante/controllers/MetodoPagoController.go:280.9,282.45 2 2
restaurante/controllers/MetodoPagoController.go:282.45,289.3 3 1
restaurante/controllers/MetodoPagoController.go:289.8,297.3 3 1
restaurante/controllers/NominaController.go:21.78,21.130 1 1
restaurante/controllers/NominaController.go:22.65,22.85 1 2
restaurante/controllers/NominaController.go:23.90,23.121 1 1
restaurante/controllers/NominaController.go:24.84,30.17 3 0
restaurante/controllers/NominaController.go:30.17,32.4 1 0
restaurante/controllers/NominaController.go:33.3,33.24 1 0
restaurante/controllers/NominaController.go:56.37,61.16 4 5
restaurante/controllers/NominaController.go:61.16,70.3 4 1
restaurante/controllers/NominaController.go:72.2,77.33 5 4
restaurante/controllers/NominaController.go:77.33,78.64 1 4
restaurante/controllers/NominaController.go:78.64,79.12 1 1
restaurante/controllers/NominaController.go:81.3,81.63 1 3
restaurante/controllers/NominaController.go:81.63,82.12 1 1
restaurante/controllers/NominaController.go:84.3,84.46 1 2
restaurante/controllers/NominaController.go:84.46,85.12 1 1
restaurante/controllers/NominaController.go:87.3,87.52 1 1
restaurante/controllers/NominaController.go:90.2,90.31 1 4
restaurante/controllers/NominaController.go:90.31,98.3 4 3
restaurante/controllers/NominaController.go:100.2,106.15 3 1
restaurante/controllers/NominaController.go:121.35,125.72 3 9
restaurante/controllers/NominaController.go:125.72,134.3 4 1
restaurante/controllers/NominaController.go:135.2,135.26 1 8
restaurante/controllers/NominaController.go:135.26,138.3 2 1
restaurante/controllers/NominaController.go:142.2,142.28 1 8
restaurante/controllers/NominaController.go:142.28,150.3 4 2
restaurante/controllers/NominaController.go:152.2,153.68 2 6
restaurante/controllers/NominaController.go:153.68,158.24 1 2
restaurante/controllers/NominaController.go:158.24,163.4 4 1
restaurante/controllers/NominaController.go:164.3,167.9 4 1
restaurante/controllers/NominaController.go:169.2,169.46 1 4
restaurante/controllers/NominaController.go:169.46,174.3 4 1
restaurante/controllers/NominaController.go:176.2,176.51 1 3
restaurante/controllers/NominaController.go:176.51,178.3 1 1
restaurante/controllers/NominaController.go:180.2,182.44 2 3
restaurante/controllers/NominaController.go:182.44,191.3 4 1
restaurante/controllers/NominaController.go:193.2,196.35 2 2
restaurante/controllers/NominaController.go:196.35,205.3 4 1
restaurante/controllers/NominaController.go:207.2,213.15 3 1
restaurante/controllers/NominaController.go:229.34,235.27 4 5
restaurante/controllers/NominaController.go:235.27,244.3 4 1
restaurante/controllers/NominaController.go:247.2,248.59 2 4
restaurante/controllers/NominaController.go:248.59,256.3 4 1
restaurante/controllers/NominaController.go:259.2,259.53 1 3
restaurante/controllers/NominaController.go:259.53,267.3 4 1
restaurante/controllers/NominaController.go:268.2,271.71 2 2
restaurante/controllers/NominaController.go:271.71,280.3 4 1
restaurante/controllers/NominaController.go:283.2,289.15 3 1
restaurante/controllers/NominaController.go:303.37,308.27 4 4
restaurante/controllers/NominaController.go:308.27,317.3 4 1
restaurante/controllers/NominaController.go:319.2,320.49 2 3
restaurante/controllers/NominaController.go:320.49,328.3 4 1
restaurante/controllers/NominaController.go:330.2,331.71 2 2
restaurante/controllers/NominaController.go:331.71,340.3 4 1
restaurante/controllers/NominaController.go:342.2,347.15 3 1
restaurante/controllers/NominaTrabajadorController.go:33.76,33.130 1 7
restaurante/controllers/NominaTrabajadorController.go:34.74,34.107 1 3
restaurante/controllers/NominaTrabajadorController.go:35.65,35.98 1 1
restaurante/controllers/NominaTrabajadorController.go:36.59,36.108 1 0
restaurante/controllers/NominaTrabajadorController.go:37.35,37.58 1 0
restaurante/controllers/NominaTrabajadorController.go:40.62,40.107 1 4
restaurante/controllers/NominaTrabajadorController.go:41.60,41.84 1 0
restaurante/controllers/NominaTrabajadorController.go:43.35,43.75 1 5
restaurante/controllers/NominaTrabajadorController.go:55.47,61.16 4 1
restaurante/controllers/NominaTrabajadorController.go:61.16,70.3 4 1
restaurante/controllers/NominaTrabajadorController.go:73.2,79.15 3 0
restaurante/controllers/NominaTrabajadorController.go:94.45,100.72 4 6
restaurante/controllers/NominaTrabajadorController.go:100.72,109.3 4 1
restaurante/controllers/NominaTrabajadorController.go:112.2,112.40 1 5
restaurante/controllers/NominaTrabajadorController.go:112.40,120.3 4 1
restaurante/controllers/NominaTrabajadorController.go:121.2,136.16 7 4
restaurante/controllers/NominaTrabajadorController.go:136.16,145.3 4 1
restaurante/controllers/NominaTrabajadorController.go:148.2,149.41 2 3
restaurante/controllers/NominaTrabajadorController.go:149.41,150.23 1 0
restaurante/controllers/NominaTrabajadorController.go:150.23,152.4 1 0
restaurante/controllers/NominaTrabajadorController.go:152.9,154.4 1 0
restaurante/controllers/NominaTrabajadorController.go:156.2,163.16 4 3
restaurante/controllers/NominaTrabajadorController.go:163.16,172.3 4 1
restaurante/controllers/NominaTrabajadorController.go:173.2,179.16 4 2
restaurante/controllers/NominaTrabajadorController.go:179.16,188.3 4 0
restaurante/controllers/NominaTrabajadorController.go:189.2,200.12 5 2
restaurante/controllers/NominaTrabajadorController.go:200.12,206.32 2 1
restaurante/controllers/NominaTrabajadorController.go:206.32,211.4 4 1
restaurante/controllers/NominaTrabajadorController.go:212.3,215.9 4 0
restaurante/controllers/NominaTrabajadorController.go:218.2,219.16 2 1
restaurante/controllers/NominaTrabajadorController.go:219.16,228.3 4 1
restaurante/controllers/NominaTrabajadorController.go:231.2,245.15 4 0
restaurante/controllers/NominaTrabajadorController.go:265.56,275.20 8 3
restaurante/controllers/NominaTrabajadorController.go:275.20,283.3 4 1
restaurante/controllers/NominaTrabajadorController.go:286.2,295.12 4 2
restaurante/controllers/NominaTrabajadorController.go:295.12,297.3 1 1
restaurante/controllers/NominaTrabajadorController.go:300.2,300.11 1 2
restaurante/controllers/NominaTrabajadorController.go:300.11,302.3 1 1
restaurante/controllers/NominaTrabajadorController.go:302.8,302.20 1 1
restaurante/controllers/NominaTrabajadorController.go:302.20,304.3 1 0
restaurante/controllers/NominaTrabajadorController.go:307.2,307.25 1 2
restaurante/controllers/NominaTrabajadorController.go:307.25,310.3 2 1
restaurante/controllers/NominaTrabajadorController.go:313.2,316.50 2 2
restaurante/controllers/NominaTrabajadorController.go:316.50,324.3 4 1
restaurante/controllers/NominaTrabajadorController.go:324.8,324.23 1 1
restaurante/controllers/NominaTrabajadorController.go:324.23,333.3 4 0
restaurante/controllers/NominaTrabajadorController.go:336.2,342.15 3 1
restaurante/controllers/NominaTrabajadorController.go:345.50,361.2 2 4
restaurante/controllers/NominaTrabajadorController.go:376.56,382.37 4 3
restaurante/controllers/NominaTrabajadorController.go:382.37,390.3 4 1
restaurante/controllers/NominaTrabajadorController.go:393.2,415.16 6 2
restaurante/controllers/NominaTrabajadorController.go:415.16,424.3 4 1
restaurante/controllers/NominaTrabajadorController.go:426.2,426.26 1 1
restaurante/controllers/NominaTrabajadorController.go:426.26,434.3 4 0
restaurante/controllers/NominaTrabajadorController.go:437.2,443.15 3 1
restaurante/controllers/PagoController.go:28.31,28.54 1 14
restaurante/controllers/PagoController.go:53.35,58.16 4 5
restaurante/controllers/PagoController.go:58.16,67.3 4 1
restaurante/controllers/PagoController.go:70.2,70.23 1 4
restaurante/controllers/PagoController.go:70.23,74.3 3 10
restaurante/controllers/PagoController.go:77.2,86.29 8 4
restaurante/controllers/PagoController.go:86.29,87.62 1 10
restaurante/controllers/PagoController.go:87.62,88.12 1 1
restaurante/controllers/PagoController.go:90.3,90.54 1 9
restaurante/controllers/PagoController.go:90.54,91.12 1 1
restaurante/controllers/PagoController.go:93.3,93.61 1 8
restaurante/controllers/PagoController.go:93.61,94.12 1 1
restaurante/controllers/PagoController.go:96.3,96.44 1 7
restaurante/controllers/PagoController.go:96.44,97.12 1 1
restaurante/controllers/PagoController.go:99.3,99.49 1 6
restaurante/controllers/PagoController.go:99.49,100.12 1 2
restaurante/controllers/PagoController.go:102.3,102.123 1 4
restaurante/controllers/PagoController.go:102.123,103.12 1 1
restaurante/controllers/PagoController.go:106.3,106.46 1 3
restaurante/controllers/PagoController.go:110.2,110.29 1 4
restaurante/controllers/PagoController.go:110.29,118.3 4 1
restaurante/controllers/PagoController.go:121.2,127.15 3 3
restaurante/controllers/PagoController.go:141.36,145.27 3 3
restaurante/controllers/PagoController.go:145.27,154.3 4 1
restaurante/controllers/PagoController.go:156.2,158.26 3 2
restaurante/controllers/PagoController.go:158.26,167.3 4 1
restaurante/controllers/PagoController.go:170.2,180.15 6 1
restaurante/controllers/PagoController.go:194.33,209.69 4 10
restaurante/controllers/PagoController.go:209.69,218.3 4 1
restaurante/controllers/PagoController.go:221.2,221.24 1 9
restaurante/controllers/PagoController.go:221.24,226.3 4 1
restaurante/controllers/PagoController.go:227.2,228.16 2 8
restaurante/controllers/PagoController.go:228.16,233.3 4 1
restaurante/controllers/PagoController.go:235.2,235.23 1 7
restaurante/controllers/PagoController.go:235.23,240.3 4 1
restaurante/controllers/PagoController.go:241.2,242.16 2 6
restaurante/controllers/PagoController.go:242.16,247.3 4 1
restaurante/controllers/PagoController.go:249.2,249.19 1 5
restaurante/controllers/PagoController.go:249.19,254.3 4 1
restaurante/controllers/PagoController.go:256.2,256.25 1 4
restaurante/controllers/PagoController.go:256.25,261.3 4 0
restaurante/controllers/PagoController.go:262.2,263.43 2 4
restaurante/controllers/PagoController.go:263.43,272.3 4 1
restaurante/controllers/PagoController.go:274.2,274.26 1 3
restaurante/controllers/PagoController.go:274.26,279.3 4 1
restaurante/controllers/PagoController.go:282.2,283.24 2 2
restaurante/controllers/PagoController.go:283.24,285.3 1 0
restaurante/controllers/PagoController.go:287.2,298.43 2 2
restaurante/controllers/PagoController.go:298.43,303.3 4 1
restaurante/controllers/PagoController.go:305.2,311.15 3 1
restaurante/controllers/PagoController.go:326.32,332.27 4 11
restaurante/controllers/PagoController.go:332.27,341.3 4 1
restaurante/controllers/PagoController.go:344.2,345.48 2 10
restaurante/controllers/PagoController.go:345.48,353.3 4 1
restaurante/controllers/PagoController.go:356.2,357.72 2 9
restaurante/controllers/PagoController.go:357.72,362.3 4 1
restaurante/controllers/PagoController.go:365.2,365.48 1 8
restaurante/controllers/PagoController.go:365.48,366.26 1 22
restaurante/controllers/PagoController.go:366.26,367.49 1 44
restaurante/controllers/PagoController.go:367.49,369.5 1 9
restaurante/controllers/PagoController.go:371.3,371.19 1 13
restaurante/controllers/PagoController.go:373.2,373.51 1 8
restaurante/controllers/PagoController.go:373.51,374.26 1 6
restaurante/controllers/PagoController.go:374.26,375.39 1 12
restaurante/controllers/PagoController.go:375.39,377.5 1 5
restaurante/controllers/PagoController.go:379.3,379.18 1 1
restaurante/controllers/PagoController.go:383.2,383.50 1 8
restaurante/controllers/PagoController.go:383.50,385.17 2 3
restaurante/controllers/PagoController.go:385.17,390.4 4 0
restaurante/controllers/PagoController.go:391.3,391.26 1 3
restaurante/controllers/PagoController.go:395.2,395.47 1 8
restaurante/controllers/PagoController.go:395.47,397.17 2 3
restaurante/controllers/PagoController.go:397.17,402.4 4 0
restaurante/controllers/PagoController.go:403.3,403.25 1 3
restaurante/controllers/PagoController.go:404.8,409.3 4 5
restaurante/controllers/PagoController.go:411.2,411.49 1 3
restaurante/controllers/PagoController.go:411.49,413.3 1 2
restaurante/controllers/PagoController.go:415.2,415.59 1 3
restaurante/controllers/PagoController.go:415.59,417.37 2 2
restaurante/controllers/PagoController.go:417.37,422.4 4 0
restaurante/controllers/PagoController.go:423.3,423.28 1 2
restaurante/controllers/PagoController.go:426.2,426.60 1 3
restaurante/controllers/PagoController.go:426.60,428.3 1 1
restaurante/controllers/PagoController.go:431.2,433.74 2 3
restaurante/controllers/PagoController.go:433.74,435.3 1 3
restaurante/controllers/PagoController.go:435.8,440.3 4 0
restaurante/controllers/PagoController.go:443.2,443.43 1 3
restaurante/controllers/PagoController.go:443.43,448.3 4 1
restaurante/controllers/PagoController.go:451.2,453.15 3 2
restaurante/controllers/PagoController.go:467.35,472.27 4 3
restaurante/controllers/PagoController.go:472.27,481.3 4 1
restaurante/controllers/PagoController.go:483.2,485.43 2 2
restaurante/controllers/PagoController.go:485.43,492.3 3 1
restaurante/controllers/PagoController.go:492.8,500.3 3 1
restaurante/controllers/PedidoController.go:35.37,59.17 12 4
restaurante/controllers/PedidoController.go:59.17,62.3 2 1
restaurante/controllers/PedidoController.go:64.2,64.32 1 4
restaurante/controllers/PedidoController.go:64.32,67.3 2 1
restaurante/controllers/PedidoController.go:69.2,69.26 1 4
restaurante/controllers/PedidoController.go:69.26,72.15 3 1
restaurante/controllers/PedidoController.go:72.15,75.4 2 1
restaurante/controllers/PedidoController.go:76.8,76.21 1 3
restaurante/controllers/PedidoController.go:76.21,80.3 2 0
restaurante/controllers/PedidoController.go:82.2,82.17 1 4
restaurante/controllers/PedidoController.go:82.17,85.3 2 1
restaurante/controllers/PedidoController.go:87.2,87.22 1 4
restaurante/controllers/PedidoController.go:87.22,90.3 2 1
restaurante/controllers/PedidoController.go:92.2,92.25 1 4
restaurante/controllers/PedidoController.go:92.25,93.16 1 2
restaurante/controllers/PedidoController.go:93.16,95.4 1 1
restaurante/controllers/PedidoController.go:95.9,97.4 1 1
restaurante/controllers/PedidoController.go:101.2,103.16 3 4
restaurante/controllers/PedidoController.go:103.16,111.3 3 1
restaurante/controllers/PedidoController.go:114.2,114.23 1 3
restaurante/controllers/PedidoController.go:114.23,121.3 3 2
restaurante/controllers/PedidoController.go:124.2,129.15 2 1
restaurante/controllers/PedidoController.go:144.35,153.69 2 4
restaurante/controllers/PedidoController.go:153.69,162.3 4 1
restaurante/controllers/PedidoController.go:164.2,174.24 7 3
restaurante/controllers/PedidoController.go:174.24,176.3 1 1
restaurante/controllers/PedidoController.go:176.8,178.3 1 2
restaurante/controllers/PedidoController.go:180.2,180.54 1 3
restaurante/controllers/PedidoController.go:180.54,182.3 1 0
restaurante/controllers/PedidoController.go:186.2,186.27 1 3
restaurante/controllers/PedidoController.go:186.27,188.3 1 0
restaurante/controllers/PedidoController.go:190.2,190.54 1 3
restaurante/controllers/PedidoController.go:190.54,198.3 4 1
restaurante/controllers/PedidoController.go:200.2,201.45 2 2
restaurante/controllers/PedidoController.go:201.45,210.3 4 1
restaurante/controllers/PedidoController.go:212.2,218.15 3 1
restaurante/controllers/PedidoController.go:234.46,240.22 4 4
restaurante/controllers/PedidoController.go:240.22,245.3 4 1
restaurante/controllers/PedidoController.go:248.2,249.262 2 3
restaurante/controllers/PedidoController.go:249.262,254.3 4 1
restaurante/controllers/PedidoController.go:257.2,258.76 2 2
restaurante/controllers/PedidoController.go:258.76,263.3 4 1
restaurante/controllers/PedidoController.go:265.2,266.15 2 1
restaurante/controllers/PedidoController.go:282.41,288.262 5 3
restaurante/controllers/PedidoController.go:288.262,293.3 4 1
restaurante/controllers/PedidoController.go:296.2,297.76 2 2
restaurante/controllers/PedidoController.go:297.76,302.3 4 1
restaurante/controllers/PedidoController.go:305.2,305.129 1 1
restaurante/controllers/PedidoController.go:305.130,308.3 0 0
restaurante/controllers/PedidoController.go:310.2,311.15 2 1
restaurante/controllers/PedidoController.go:327.49,331.127 3 4
restaurante/controllers/PedidoController.go:331.127,339.3 4 1
restaurante/controllers/PedidoController.go:341.2,345.262 3 3
restaurante/controllers/PedidoController.go:345.262,353.3 4 1
restaurante/controllers/PedidoController.go:356.2,356.120 1 2
restaurante/controllers/PedidoController.go:356.120,365.3 4 1
restaurante/controllers/PedidoController.go:368.2,375.15 4 1
restaurante/controllers/PedidoController.go:391.47,396.19 3 3
restaurante/controllers/PedidoController.go:396.19,403.3 3 1
restaurante/controllers/PedidoController.go:406.2,440.16 4 2
restaurante/controllers/PedidoController.go:440.16,448.3 3 1
restaurante/controllers/PedidoController.go:451.2,456.15 2 1
restaurante/controllers/PrecioProductoHistController.go:13.33,13.56 1 6
restaurante/controllers/PrecioProductoHistController.go:28.49,38.66 4 4
restaurante/controllers/PrecioProductoHistController.go:38.66,41.3 2 2
restaurante/controllers/PrecioProductoHistController.go:42.2,42.40 1 4
restaurante/controllers/PrecioProductoHistController.go:42.40,43.56 1 1
restaurante/controllers/PrecioProductoHistController.go:43.56,46.4 2 1
restaurante/controllers/PrecioProductoHistController.go:48.2,56.66 3 4
restaurante/controllers/PrecioProductoHistController.go:56.66,60.3 4 2
restaurante/controllers/PrecioProductoHistController.go:62.2,63.25 2 2
restaurante/controllers/PrecioProductoHistController.go:63.25,70.3 1 2
restaurante/controllers/PrecioProductoHistController.go:72.2,73.15 2 2
restaurante/controllers/PrecioProductoHistController.go:86.50,100.56 5 2
restaurante/controllers/PrecioProductoHistController.go:100.56,104.3 4 1
restaurante/controllers/PrecioProductoHistController.go:105.2,112.15 3 1
restaurante/controllers/ProductoController.go:25.104,27.17 2 0
restaurante/controllers/ProductoController.go:27.17,29.4 1 0
restaurante/controllers/ProductoController.go:30.3,30.27 1 0
restaurante/controllers/ProductoController.go:32.68,32.88 1 0
restaurante/controllers/ProductoController.go:33.77,33.99 1 0
restaurante/controllers/ProductoController.go:34.87,34.109 1 0
restaurante/controllers/ProductoController.go:35.93,35.124 1 0
restaurante/controllers/ProductoController.go:49.39,59.16 6 3
restaurante/controllers/ProductoController.go:59.16,68.3 4 1
restaurante/controllers/ProductoController.go:71.2,71.27 1 2
restaurante/controllers/ProductoController.go:71.27,72.20 1 2
restaurante/controllers/ProductoController.go:72.20,74.4 1 1
restaurante/controllers/ProductoController.go:77.2,83.15 3 2
restaurante/controllers/ProductoController.go:96.40,100.27 3 4
restaurante/controllers/ProductoController.go:100.27,109.3 4 1
restaurante/controllers/ProductoController.go:111.2,112.16 2 3
restaurante/controllers/ProductoController.go:112.16,120.3 4 2
restaurante/controllers/ProductoController.go:122.2,128.15 3 1
restaurante/controllers/ProductoController.go:149.37,154.76 4 8
restaurante/controllers/ProductoController.go:154.76,165.24 9 2
restaurante/controllers/ProductoController.go:165.24,165.63 1 0
restaurante/controllers/ProductoController.go:166.3,166.64 1 2
restaurante/controllers/ProductoController.go:166.64,166.87 1 0
restaurante/controllers/ProductoController.go:167.3,168.54 2 2
restaurante/controllers/ProductoController.go:168.54,168.79 1 0
restaurante/controllers/ProductoController.go:169.3,169.66 1 2
restaurante/controllers/ProductoController.go:169.66,169.92 1 0
restaurante/controllers/ProductoController.go:170.3,170.64 1 2
restaurante/controllers/ProductoController.go:170.64,170.141 1 0
restaurante/controllers/ProductoController.go:173.3,174.32 2 2
restaurante/controllers/ProductoController.go:174.32,176.51 2 1
restaurante/controllers/ProductoController.go:176.51,178.5 1 1
restaurante/controllers/ProductoController.go:180.8,181.76 1 6
restaurante/controllers/ProductoController.go:181.76,186.4 4 0
restaurante/controllers/ProductoController.go:189.2,191.52 2 8
restaurante/controllers/ProductoController.go:191.52,196.3 4 4
restaurante/controllers/ProductoController.go:198.2,198.58 1 4
restaurante/controllers/ProductoController.go:198.58,203.3 4 1
restaurante/controllers/ProductoController.go:206.2,209.56 3 3
restaurante/controllers/ProductoController.go:209.56,214.3 4 1
restaurante/controllers/ProductoController.go:216.2,218.15 3 2
restaurante/controllers/ProductoController.go:240.36,245.27 4 12
restaurante/controllers/ProductoController.go:245.27,250.3 4 0
restaurante/controllers/ProductoController.go:252.2,254.41 2 12
restaurante/controllers/ProductoController.go:254.41,258.77 3 11
restaurante/controllers/ProductoController.go:258.77,260.43 1 2
restaurante/controllers/ProductoController.go:260.43,260.66 1 0
restaurante/controllers/ProductoController.go:261.4,261.48 1 2
restaurante/controllers/ProductoController.go:261.48,261.77 1 0
restaurante/controllers/ProductoController.go:262.4,262.43 1 2
restaurante/controllers/ProductoController.go:262.43,262.94 1 0
restaurante/controllers/ProductoController.go:262.94,262.117 1 0
restaurante/controllers/ProductoController.go:263.4,263.51 1 2
restaurante/controllers/ProductoController.go:263.51,263.123 1 0
restaurante/controllers/ProductoController.go:264.4,264.45 1 2
restaurante/controllers/ProductoController.go:264.45,264.84 1 0
restaurante/controllers/ProductoController.go:264.84,264.109 1 0
restaurante/controllers/ProductoController.go:265.4,265.45 1 2
restaurante/controllers/ProductoController.go:265.45,265.96 1 0
restaurante/controllers/ProductoController.go:265.96,265.122 1 0
restaurante/controllers/ProductoController.go:266.4,266.51 1 2
restaurante/controllers/ProductoController.go:266.51,266.102 1 0
restaurante/controllers/ProductoController.go:266.102,266.179 1 0
restaurante/controllers/ProductoController.go:269.4,269.72 1 2
restaurante/controllers/ProductoController.go:269.72,271.52 2 1
restaurante/controllers/ProductoController.go:271.52,273.6 1 1
restaurante/controllers/ProductoController.go:275.9,277.74 2 9
restaurante/controllers/ProductoController.go:277.74,282.5 4 1
restaurante/controllers/ProductoController.go:284.4,291.29 8 8
restaurante/controllers/ProductoController.go:291.29,291.63 1 0
restaurante/controllers/ProductoController.go:294.3,294.53 1 10
restaurante/controllers/ProductoController.go:294.53,299.4 4 2
restaurante/controllers/ProductoController.go:301.3,301.44 1 8
restaurante/controllers/ProductoController.go:301.44,306.4 4 2
restaurante/controllers/ProductoController.go:308.3,308.58 1 6
restaurante/controllers/ProductoController.go:308.58,313.4 4 1
restaurante/controllers/ProductoController.go:315.3,315.41 1 5
restaurante/controllers/ProductoController.go:315.41,320.58 3 4
restaurante/controllers/ProductoController.go:320.58,325.5 4 2
restaurante/controllers/ProductoController.go:328.3,330.16 3 3
restaurante/controllers/ProductoController.go:331.8,335.3 3 1
restaurante/controllers/ProductoController.go:350.39,356.27 4 5
restaurante/controllers/ProductoController.go:356.27,365.3 4 1
restaurante/controllers/ProductoController.go:368.2,369.16 2 4
restaurante/controllers/ProductoController.go:369.16,377.3 4 1
restaurante/controllers/ProductoController.go:378.2,378.67 1 3
restaurante/controllers/ProductoController.go:378.67,386.3 4 1
restaurante/controllers/ProductoController.go:388.2,389.76 2 2
restaurante/controllers/ProductoController.go:389.76,398.3 4 1
restaurante/controllers/ProductoController.go:400.2,405.15 3 1
restaurante/controllers/ProductoController.go:408.56,409.27 1 24
restaurante/controllers/ProductoController.go:409.27,411.3 1 4
restaurante/controllers/ProductoController.go:412.2,412.26 1 20
