mode: atomic
restaurante/main.go:30.13,32.2 1 1
restaurante/controllers/HorarioTrabajadorController.go:132.32,137.3 4 1
restaurante/controllers/HorarioTrabajadorController.go:140.2,150.27 4 3
restaurante/controllers/HorarioTrabajadorController.go:150.27,155.3 4 1
restaurante/controllers/HorarioTrabajadorController.go:157.2,161.23 2 2
restaurante/controllers/HorarioTrabajadorController.go:161.23,166.3 4 1
restaurante/controllers/HorarioTrabajadorController.go:168.2,170.19 3 1
restaurante/controllers/HorarioTrabajadorController.go:188.45,190.28 2 10
restaurante/controllers/HorarioTrabajadorController.go:190.28,195.3 4 1
restaurante/controllers/HorarioTrabajadorController.go:196.2,197.35 2 9
restaurante/controllers/HorarioTrabajadorController.go:197.35,202.3 4 1
restaurante/controllers/HorarioTrabajadorController.go:203.2,210.45 4 8
restaurante/controllers/HorarioTrabajadorController.go:210.45,215.3 4 1
restaurante/controllers/HorarioTrabajadorController.go:215.8,215.23 1 7
restaurante/controllers/HorarioTrabajadorController.go:215.23,220.3 4 1
restaurante/controllers/HorarioTrabajadorController.go:222.2,223.72 2 6
restaurante/controllers/HorarioTrabajadorController.go:223.72,228.3 4 1
restaurante/controllers/HorarioTrabajadorController.go:230.2,230.56 1 5
restaurante/controllers/HorarioTrabajadorController.go:230.56,231.70 1 2
restaurante/controllers/HorarioTrabajadorController.go:231.70,233.4 1 1
restaurante/controllers/HorarioTrabajadorController.go:233.9,238.4 4 1
restaurante/controllers/HorarioTrabajadorController.go:240.2,240.50 1 4
restaurante/controllers/HorarioTrabajadorController.go:240.50,241.67 1 4
restaurante/controllers/HorarioTrabajadorController.go:241.67,243.4 1 3
restaurante/controllers/HorarioTrabajadorController.go:243.9,248.4 4 1
restaurante/controllers/HorarioTrabajadorController.go:251.2,253.27 3 3
restaurante/controllers/HorarioTrabajadorController.go:253.27,258.3 4 1
restaurante/controllers/HorarioTrabajadorController.go:260.2,263.23 1 2
restaurante/controllers/HorarioTrabajadorController.go:263.23,268.3 4 1
restaurante/controllers/HorarioTrabajadorController.go:270.2,272.19 3 1
restaurante/controllers/HorarioTrabajadorController.go:289.48,291.28 2 6
restaurante/controllers/HorarioTrabajadorController.go:291.28,296.3 4 1
restaurante/controllers/HorarioTrabajadorController.go:297.2,298.35 2 5
restaurante/controllers/HorarioTrabajadorController.go:298.35,303.3 4 1
restaurante/controllers/HorarioTrabajadorController.go:304.2,311.45 4 4
restaurante/controllers/HorarioTrabajadorController.go:311.45,316.3 4 1
restaurante/controllers/HorarioTrabajadorController.go:316.8,316.23 1 3
restaurante/controllers/HorarioTrabajadorController.go:316.23,321.3 4 1
restaurante/controllers/HorarioTrabajadorController.go:323.2,326.23 1 2
restaurante/controllers/HorarioTrabajadorController.go:326.23,331.3 4 1
restaurante/controllers/HorarioTrabajadorController.go:333.2,335.19 3 1
restaurante/controllers/IncidenciaController.go:28.73,28.101 1 6
restaurante/controllers/IncidenciaController.go:29.73,29.97 1 4
restaurante/controllers/IncidenciaController.go:30.73,30.104 1 5
restaurante/controllers/IncidenciaController.go:31.84,33.2 1 3
restaurante/controllers/IncidenciaController.go:34.84,36.2 1 3
restaurante/controllers/IncidenciaController.go:38.47,38.95 1 30
restaurante/controllers/IncidenciaController.go:50.41,55.16 4 3
restaurante/controllers/IncidenciaController.go:55.16,64.3 4 2
restaurante/controllers/IncidenciaController.go:66.2,72.19 3 1
restaurante/controllers/IncidenciaController.go:90.55,95.34 3 12
restaurante/controllers/IncidenciaController.go:95.34,103.3 4 1
restaurante/controllers/IncidenciaController.go:105.2,106.39 2 11
restaurante/controllers/IncidenciaController.go:106.39,114.3 4 1
restaurante/controllers/IncidenciaController.go:116.2,117.59 2 10
restaurante/controllers/IncidenciaController.go:117.59,125.3 4 1
restaurante/controllers/IncidenciaController.go:128.2,139.51 5 9
restaurante/controllers/IncidenciaController.go:139.51,147.3 4 5
restaurante/controllers/IncidenciaController.go:147.8,147.23 1 4
restaurante/controllers/IncidenciaController.go:147.23,156.3 4 1
restaurante/controllers/IncidenciaController.go:159.2,165.19 3 3
restaurante/controllers/IncidenciaController.go:180.39,186.72 4 17
restaurante/controllers/IncidenciaController.go:186.72,195.3 4 1
restaurante/controllers/IncidenciaController.go:198.2,198.77 1 16
restaurante/controllers/IncidenciaController.go:198.77,200.17 2 15
restaurante/controllers/IncidenciaController.go:200.17,209.4 4 1
restaurante/controllers/IncidenciaController.go:210.3,210.32 1 14
restaurante/controllers/IncidenciaController.go:211.8,219.3 4 1
restaurante/controllers/IncidenciaController.go:222.2,222.47 1 14
restaurante/controllers/IncidenciaController.go:222.47,224.3 1 13
restaurante/controllers/IncidenciaController.go:224.8,232.3 4 1
restaurante/controllers/IncidenciaController.go:235.2,235.44 1 13
restaurante/controllers/IncidenciaController.go:235.44,237.3 1 12
restaurante/controllers/IncidenciaController.go:237.8,245.3 4 1
restaurante/controllers/IncidenciaController.go:248.2,248.64 1 12
restaurante/controllers/IncidenciaController.go:248.64,250.3 1 11
restaurante/controllers/IncidenciaController.go:250.8,258.3 4 1
restaurante/controllers/IncidenciaController.go:261.2,261.83 1 11
restaurante/controllers/IncidenciaController.go:261.83,264.3 2 10
restaurante/controllers/IncidenciaController.go:264.8,272.3 4 1
restaurante/controllers/IncidenciaController.go:275.2,276.16 2 10
restaurante/controllers/IncidenciaController.go:276.16,285.3 4 2
restaurante/controllers/IncidenciaController.go:288.2,294.39 1 8
restaurante/controllers/IncidenciaController.go:294.39,295.49 1 8
restaurante/controllers/IncidenciaController.go:295.49,297.5 1 7
restaurante/controllers/IncidenciaController.go:298.4,298.12 1 1
restaurante/controllers/IncidenciaController.go:303.2,309.19 3 8
restaurante/controllers/IncidenciaController.go:326.38,332.27 4 10
restaurante/controllers/IncidenciaController.go:332.27,340.3 4 1
restaurante/controllers/IncidenciaController.go:343.2,344.54 2 9
restaurante/controllers/IncidenciaController.go:344.54,352.3 4 1
restaurante/controllers/IncidenciaController.go:355.2,356.72 2 8
restaurante/controllers/IncidenciaController.go:356.72,365.3 4 1
restaurante/controllers/IncidenciaController.go:368.2,368.77 1 7
restaurante/controllers/IncidenciaController.go:368.77,370.17 2 4
restaurante/controllers/IncidenciaController.go:370.17,379.4 4 1
restaurante/controllers/IncidenciaController.go:380.3,380.32 1 3
restaurante/controllers/IncidenciaController.go:383.2,383.47 1 6
restaurante/controllers/IncidenciaController.go:383.47,385.3 1 3
restaurante/controllers/IncidenciaController.go:387.2,387.44 1 6
restaurante/controllers/IncidenciaController.go:387.44,389.3 1 3
restaurante/controllers/IncidenciaController.go:391.2,391.64 1 6
restaurante/controllers/IncidenciaController.go:391.64,393.3 1 5
restaurante/controllers/IncidenciaController.go:395.2,395.83 1 6
restaurante/controllers/IncidenciaController.go:395.83,398.3 2 4
restaurante/controllers/IncidenciaController.go:401.2,401.49 1 6
restaurante/controllers/IncidenciaController.go:401.49,410.3 4 1
restaurante/controllers/IncidenciaController.go:413.2,419.39 1 5
restaurante/controllers/IncidenciaController.go:419.39,420.49 1 5
restaurante/controllers/IncidenciaController.go:420.49,422.5 1 3
restaurante/controllers/IncidenciaController.go:423.4,423.12 1 2
restaurante/controllers/IncidenciaController.go:428.2,434.19 3 5
restaurante/controllers/IncidenciaController.go:448.41,451.16 3 5
restaurante/controllers/IncidenciaController.go:451.16,459.3 4 1
restaurante/controllers/IncidenciaController.go:461.2,462.26 2 4
restaurante/controllers/IncidenciaController.go:462.26,470.3 4 1
restaurante/controllers/IncidenciaController.go:470.8,470.23 1 3
restaurante/controllers/IncidenciaController.go:470.23,479.3 4 1
restaurante/controllers/IncidenciaController.go:481.2,486.19 3 2
restaurante/controllers/LoginController.go:52.35,54.79 2 6
restaurante/controllers/LoginController.go:54.79,63.3 4 1
restaurante/controllers/LoginController.go:65.2,71.16 4 5
restaurante/controllers/LoginController.go:71.16,73.108 1 2
restaurante/controllers/LoginController.go:73.108,81.4 4 1
restaurante/controllers/LoginController.go:82.3,85.9 3 1
restaurante/controllers/LoginController.go:89.2,92.16 3 3
restaurante/controllers/LoginController.go:92.16,94.105 1 2
restaurante/controllers/LoginController.go:94.105,102.4 4 1
restaurante/controllers/LoginController.go:103.3,106.9 3 1
restaurante/controllers/LoginController.go:110.2,115.19 3 1
restaurante/controllers/LoginController.go:119.82,134.16 6 4
restaurante/controllers/LoginController.go:134.16,143.3 4 1
restaurante/controllers/LoginController.go:145.2,154.19 3 3
restaurante/controllers/LoginController.go:157.42,159.37 1 8
restaurante/controllers/LoginController.go:159.37,163.3 3 1
restaurante/controllers/LoginController.go:166.2,166.83 1 7
restaurante/controllers/LoginController.go:166.83,169.3 2 1
restaurante/controllers/LoginController.go:172.2,172.34 1 6
restaurante/controllers/LoginController.go:172.34,174.45 2 2
restaurante/controllers/LoginController.go:174.45,177.4 2 1
restaurante/controllers/LoginController.go:179.3,179.54 1 1
restaurante/controllers/LoginController.go:179.54,181.4 1 1
restaurante/controllers/LoginController.go:185.2,186.22 2 4
restaurante/controllers/LoginController.go:186.22,192.32 3 1
restaurante/controllers/LoginController.go:192.33,194.4 0 0
restaurante/controllers/LoginController.go:195.3,195.9 1 1
restaurante/controllers/LoginController.go:197.2,200.56 2 3
restaurante/controllers/LoginController.go:200.56,202.3 1 1
restaurante/controllers/LoginController.go:203.2,206.101 3 3
restaurante/controllers/LoginController.go:206.101,208.3 1 2
restaurante/controllers/LoginController.go:210.2,210.32 1 3
restaurante/controllers/LoginController.go:210.32,216.32 3 1
restaurante/controllers/LoginController.go:216.33,218.4 0 0
restaurante/controllers/LoginController.go:219.3,219.9 1 1
restaurante/controllers/LoginController.go:222.2,222.47 1 2
restaurante/controllers/MetodoPagoController.go:29.81,31.2 1 1
restaurante/controllers/MetodoPagoController.go:37.71,39.2 1 1
restaurante/controllers/MetodoPagoController.go:41.60,41.98 1 7
restaurante/controllers/MetodoPagoController.go:57.41,62.16 4 2
restaurante/controllers/MetodoPagoController.go:62.16,71.3 4 1
restaurante/controllers/MetodoPagoController.go:73.2,79.19 3 1
restaurante/controllers/MetodoPagoController.go:93.42,97.27 3 3
restaurante/controllers/MetodoPagoController.go:97.27,106.3 4 1
restaurante/controllers/MetodoPagoController.go:108.2,111.26 3 2
restaurante/controllers/MetodoPagoController.go:111.26,120.3 4 1
restaurante/controllers/MetodoPagoController.go:122.2,128.19 3 1
restaurante/controllers/MetodoPagoController.go:142.39,146.73 3 3
restaurante/controllers/MetodoPagoController.go:146.73,155.3 4 1
restaurante/controllers/MetodoPagoController.go:157.2,158.16 2 2
restaurante/controllers/MetodoPagoController.go:158.16,167.3 4 1
restaurante/controllers/MetodoPagoController.go:169.2,175.19 3 1
restaurante/controllers/MetodoPagoController.go:190.38,196.27 4 5
restaurante/controllers/MetodoPagoController.go:196.27,205.3 4 1
restaurante/controllers/MetodoPagoController.go:207.2,209.28 2 4
restaurante/controllers/MetodoPagoController.go:209.28,211.81 2 3
restaurante/controllers/MetodoPagoController.go:211.81,220.4 4 1
restaurante/controllers/MetodoPagoController.go:222.3,224.17 3 2
restaurante/controllers/MetodoPagoController.go:224.17,233.4 4 1
restaurante/controllers/MetodoPagoController.go:235.3,241.20 3 1
restaurante/controllers/MetodoPagoController.go:242.8,249.3 3 1
restaurante/controllers/MetodoPagoController.go:263.41,269.27 4 3
restaurante/controllers/MetodoPagoController.go:269.27,278.3 4 1
restaurante/controllers/MetodoPagoController.go:280.2,282.45 2 2
restaurante/controllers/MetodoPagoController.go:282.45,289.3 3 1
restaurante/controllers/MetodoPagoController.go:289.8,297.3 3 1
restaurante/controllers/NominaController.go:21.75,23.3 1 1
restaurante/controllers/NominaController.go:24.67,24.87 1 2
restaurante/controllers/NominaController.go:25.92,25.123 1 1
restaurante/controllers/NominaController.go:26.84,32.17 3 0
restaurante/controllers/NominaController.go:32.17,34.4 1 0
restaurante/controllers/NominaController.go:35.3,35.24 1 0
restaurante/controllers/NominaController.go:58.37,63.16 4 5
restaurante/controllers/NominaController.go:63.16,72.3 4 1
restaurante/controllers/NominaController.go:74.2,79.33 5 4
restaurante/controllers/NominaController.go:79.33,80.64 1 4
restaurante/controllers/NominaController.go:80.64,81.12 1 1
restaurante/controllers/NominaController.go:83.3,83.63 1 3
restaurante/controllers/NominaController.go:83.63,84.12 1 1
restaurante/controllers/NominaController.go:86.3,86.46 1 2
restaurante/controllers/NominaController.go:86.46,87.12 1 1
restaurante/controllers/NominaController.go:89.3,89.52 1 1
restaurante/controllers/NominaController.go:92.2,92.31 1 4
restaurante/controllers/NominaController.go:92.31,100.3 4 3
restaurante/controllers/NominaController.go:102.2,108.19 3 1
restaurante/controllers/NominaController.go:123.35,127.72 3 9
restaurante/controllers/NominaController.go:127.72,136.3 4 1
restaurante/controllers/NominaController.go:137.2,137.26 1 8
restaurante/controllers/NominaController.go:137.26,140.3 2 1
restaurante/controllers/NominaController.go:144.2,144.28 1 8
restaurante/controllers/NominaController.go:144.28,152.3 4 2
restaurante/controllers/NominaController.go:154.2,155.68 2 6
restaurante/controllers/NominaController.go:155.68,160.24 1 2
restaurante/controllers/NominaController.go:160.24,165.4 4 1
restaurante/controllers/NominaController.go:166.3,169.9 4 1
restaurante/controllers/NominaController.go:171.2,171.46 1 4
restaurante/controllers/NominaController.go:171.46,176.3 4 1
restaurante/controllers/NominaController.go:178.2,178.51 1 3
restaurante/controllers/NominaController.go:178.51,180.3 1 1
restaurante/controllers/NominaController.go:182.2,184.44 2 3
restaurante/controllers/NominaController.go:184.44,193.3 4 1
restaurante/controllers/NominaController.go:195.2,198.35 2 2
restaurante/controllers/NominaController.go:198.35,207.3 4 1
restaurante/controllers/NominaController.go:209.2,215.19 3 1
restaurante/controllers/NominaController.go:231.34,237.27 4 5
restaurante/controllers/NominaController.go:237.27,246.3 4 1
restaurante/controllers/NominaController.go:249.2,250.59 2 4
restaurante/controllers/NominaController.go:250.59,258.3 4 1
restaurante/controllers/NominaController.go:261.2,261.53 1 3
restaurante/controllers/NominaController.go:261.53,269.3 4 1
restaurante/controllers/NominaController.go:270.2,273.71 2 2
restaurante/controllers/NominaController.go:273.71,282.3 4 1
restaurante/controllers/NominaController.go:285.2,291.19 3 1
restaurante/controllers/NominaController.go:305.37,310.27 4 4
restaurante/controllers/NominaController.go:310.27,319.3 4 1
restaurante/controllers/NominaController.go:321.2,322.49 2 3
restaurante/controllers/NominaController.go:322.49,330.3 4 1
restaurante/controllers/NominaController.go:332.2,333.71 2 2
restaurante/controllers/NominaController.go:333.71,342.3 4 1
restaurante/controllers/NominaController.go:344.2,349.19 3 1
restaurante/controllers/NominaTrabajadorController.go:34.76,36.2 1 4
restaurante/controllers/NominaTrabajadorController.go:37.74,39.2 1 3
restaurante/controllers/NominaTrabajadorController.go:40.65,40.98 1 1
restaurante/controllers/NominaTrabajadorController.go:43.59,45.2 1 3
restaurante/controllers/NominaTrabajadorController.go:48.35,48.58 1 3
restaurante/controllers/NominaTrabajadorController.go:52.62,54.2 1 3
restaurante/controllers/NominaTrabajadorController.go:57.60,57.84 1 2
restaurante/controllers/NominaTrabajadorController.go:59.35,59.75 1 4
restaurante/controllers/NominaTrabajadorController.go:71.47,77.16 4 2
restaurante/controllers/NominaTrabajadorController.go:77.16,86.3 4 1
restaurante/controllers/NominaTrabajadorController.go:89.2,95.19 3 1
restaurante/controllers/NominaTrabajadorController.go:110.45,116.72 4 9
restaurante/controllers/NominaTrabajadorController.go:116.72,125.3 4 1
restaurante/controllers/NominaTrabajadorController.go:128.2,128.40 1 8
restaurante/controllers/NominaTrabajadorController.go:128.40,136.3 4 1
restaurante/controllers/NominaTrabajadorController.go:137.2,152.16 7 7
restaurante/controllers/NominaTrabajadorController.go:152.16,161.3 4 1
restaurante/controllers/NominaTrabajadorController.go:164.2,165.41 2 6
restaurante/controllers/NominaTrabajadorController.go:165.41,166.23 1 2
restaurante/controllers/NominaTrabajadorController.go:166.23,168.4 1 1
restaurante/controllers/NominaTrabajadorController.go:168.9,170.4 1 1
restaurante/controllers/NominaTrabajadorController.go:172.2,179.16 4 6
restaurante/controllers/NominaTrabajadorController.go:179.16,188.3 4 1
restaurante/controllers/NominaTrabajadorController.go:189.2,195.16 4 5
restaurante/controllers/NominaTrabajadorController.go:195.16,204.3 4 1
restaurante/controllers/NominaTrabajadorController.go:205.2,216.12 5 4
restaurante/controllers/NominaTrabajadorController.go:216.12,222.32 2 2
restaurante/controllers/NominaTrabajadorController.go:222.32,227.4 4 1
restaurante/controllers/NominaTrabajadorController.go:228.3,231.9 4 1
restaurante/controllers/NominaTrabajadorController.go:234.2,235.16 2 2
restaurante/controllers/NominaTrabajadorController.go:235.16,244.3 4 1
restaurante/controllers/NominaTrabajadorController.go:247.2,261.19 4 1
restaurante/controllers/NominaTrabajadorController.go:281.56,290.53 8 5
restaurante/controllers/NominaTrabajadorController.go:290.53,295.3 4 1
restaurante/controllers/NominaTrabajadorController.go:296.2,296.50 1 4
restaurante/controllers/NominaTrabajadorController.go:296.50,301.3 4 0
restaurante/controllers/NominaTrabajadorController.go:302.2,302.49 1 4
restaurante/controllers/NominaTrabajadorController.go:302.49,307.3 4 0
restaurante/controllers/NominaTrabajadorController.go:308.2,308.54 1 4
restaurante/controllers/NominaTrabajadorController.go:308.54,313.3 4 0
restaurante/controllers/NominaTrabajadorController.go:314.2,314.47 1 4
restaurante/controllers/NominaTrabajadorController.go:314.47,319.3 4 0
restaurante/controllers/NominaTrabajadorController.go:320.2,320.49 1 4
restaurante/controllers/NominaTrabajadorController.go:320.49,325.3 4 0
restaurante/controllers/NominaTrabajadorController.go:328.2,328.20 1 4
restaurante/controllers/NominaTrabajadorController.go:328.20,336.3 4 0
restaurante/controllers/NominaTrabajadorController.go:339.2,348.12 4 4
restaurante/controllers/NominaTrabajadorController.go:348.12,350.3 1 2
restaurante/controllers/NominaTrabajadorController.go:353.2,353.11 1 4
restaurante/controllers/NominaTrabajadorController.go:353.11,355.3 1 2
restaurante/controllers/NominaTrabajadorController.go:355.8,355.20 1 2
restaurante/controllers/NominaTrabajadorController.go:355.20,357.3 1 1
restaurante/controllers/NominaTrabajadorController.go:360.2,360.25 1 4
restaurante/controllers/NominaTrabajadorController.go:360.25,363.3 2 2
restaurante/controllers/NominaTrabajadorController.go:366.2,369.50 2 4
restaurante/controllers/NominaTrabajadorController.go:369.50,377.3 4 1
restaurante/controllers/NominaTrabajadorController.go:377.8,377.23 1 3
restaurante/controllers/NominaTrabajadorController.go:377.23,386.3 4 0
restaurante/controllers/NominaTrabajadorController.go:389.2,395.19 3 3
restaurante/controllers/NominaTrabajadorController.go:398.50,414.2 2 6
restaurante/controllers/NominaTrabajadorController.go:429.56,433.94 4 4
restaurante/controllers/NominaTrabajadorController.go:433.94,438.3 4 0
restaurante/controllers/NominaTrabajadorController.go:441.2,441.37 1 4
restaurante/controllers/NominaTrabajadorController.go:441.37,449.3 4 1
restaurante/controllers/NominaTrabajadorController.go:452.2,474.16 6 3
restaurante/controllers/NominaTrabajadorController.go:474.16,483.3 4 1
restaurante/controllers/NominaTrabajadorController.go:485.2,485.26 1 2
restaurante/controllers/NominaTrabajadorController.go:485.26,493.3 4 1
restaurante/controllers/NominaTrabajadorController.go:496.2,502.19 3 1
restaurante/controllers/PagoController.go:28.31,28.54 1 15
restaurante/controllers/PagoController.go:53.35,58.16 4 5
restaurante/controllers/PagoController.go:58.16,67.3 4 1
restaurante/controllers/PagoController.go:70.2,70.23 1 4
restaurante/controllers/PagoController.go:70.23,74.3 3 10
restaurante/controllers/PagoController.go:77.2,86.29 8 4
restaurante/controllers/PagoController.go:86.29,87.62 1 10
restaurante/controllers/PagoController.go:87.62,88.12 1 1
restaurante/controllers/PagoController.go:90.3,90.54 1 9
restaurante/controllers/PagoController.go:90.54,91.12 1 1
restaurante/controllers/PagoController.go:93.3,93.61 1 8
restaurante/controllers/PagoController.go:93.61,94.12 1 1
restaurante/controllers/PagoController.go:96.3,96.44 1 7
restaurante/controllers/PagoController.go:96.44,97.12 1 1
restaurante/controllers/PagoController.go:99.3,99.49 1 6
restaurante/controllers/PagoController.go:99.49,100.12 1 2
restaurante/controllers/PagoController.go:102.3,102.123 1 4
restaurante/controllers/PagoController.go:102.123,103.12 1 1
restaurante/controllers/PagoController.go:106.3,106.46 1 3
restaurante/controllers/PagoController.go:110.2,110.29 1 4
restaurante/controllers/PagoController.go:110.29,118.3 4 1
restaurante/controllers/PagoController.go:121.2,127.19 3 3
restaurante/controllers/PagoController.go:141.36,145.27 3 3
restaurante/controllers/PagoController.go:145.27,154.3 4 1
restaurante/controllers/PagoController.go:156.2,158.26 3 2
restaurante/controllers/PagoController.go:158.26,167.3 4 1
restaurante/controllers/PagoController.go:170.2,180.19 6 1
restaurante/controllers/PagoController.go:194.33,209.69 4 11
restaurante/controllers/PagoController.go:209.69,218.3 4 1
restaurante/controllers/PagoController.go:221.2,221.24 1 10
restaurante/controllers/PagoController.go:221.24,226.3 4 1
restaurante/controllers/PagoController.go:227.2,228.16 2 9
restaurante/controllers/PagoController.go:228.16,233.3 4 1
restaurante/controllers/PagoController.go:235.2,235.23 1 8
restaurante/controllers/PagoController.go:235.23,240.3 4 1
restaurante/controllers/PagoController.go:241.2,242.16 2 7
restaurante/controllers/PagoController.go:242.16,247.3 4 1
restaurante/controllers/PagoController.go:249.2,249.19 1 6
restaurante/controllers/PagoController.go:249.19,254.3 4 1
restaurante/controllers/PagoController.go:256.2,256.25 1 5
restaurante/controllers/PagoController.go:256.25,261.3 4 1
restaurante/controllers/PagoController.go:262.2,263.43 2 4
restaurante/controllers/PagoController.go:263.43,272.3 4 1
restaurante/controllers/PagoController.go:274.2,274.26 1 3
restaurante/controllers/PagoController.go:274.26,279.3 4 1
restaurante/controllers/PagoController.go:282.2,283.24 2 2
restaurante/controllers/PagoController.go:283.24,285.3 1 1
restaurante/controllers/PagoController.go:287.2,298.43 2 2
restaurante/controllers/PagoController.go:298.43,303.3 4 1
restaurante/controllers/PagoController.go:305.2,311.19 3 1
restaurante/controllers/PagoController.go:326.32,332.27 4 11
restaurante/controllers/PagoController.go:332.27,341.3 4 1
restaurante/controllers/PagoController.go:344.2,345.48 2 10
restaurante/controllers/PagoController.go:345.48,353.3 4 1
restaurante/controllers/PagoController.go:356.2,357.72 2 9
restaurante/controllers/PagoController.go:357.72,362.3 4 1
restaurante/controllers/PagoController.go:365.2,365.48 1 8
restaurante/controllers/PagoController.go:365.48,366.26 1 24
restaurante/controllers/PagoController.go:366.26,367.49 1 39
restaurante/controllers/PagoController.go:367.49,369.5 1 18
restaurante/controllers/PagoController.go:371.3,371.19 1 6
restaurante/controllers/PagoController.go:373.2,373.51 1 8
restaurante/controllers/PagoController.go:373.51,374.26 1 9
restaurante/controllers/PagoController.go:374.26,375.39 1 18
restaurante/controllers/PagoController.go:375.39,377.5 1 5
restaurante/controllers/PagoController.go:379.3,379.18 1 4
restaurante/controllers/PagoController.go:383.2,383.50 1 8
restaurante/controllers/PagoController.go:383.50,385.17 2 8
restaurante/controllers/PagoController.go:385.17,390.4 4 1
restaurante/controllers/PagoController.go:391.3,391.26 1 7
restaurante/controllers/PagoController.go:395.2,395.47 1 7
restaurante/controllers/PagoController.go:395.47,397.17 2 6
restaurante/controllers/PagoController.go:397.17,402.4 4 1
restaurante/controllers/PagoController.go:403.3,403.25 1 5
restaurante/controllers/PagoController.go:404.8,409.3 4 1
restaurante/controllers/PagoController.go:411.2,411.49 1 5
restaurante/controllers/PagoController.go:411.49,413.3 1 2
restaurante/controllers/PagoController.go:415.2,415.59 1 5
restaurante/controllers/PagoController.go:415.59,417.37 2 3
restaurante/controllers/PagoController.go:417.37,422.4 4 1
restaurante/controllers/PagoController.go:423.3,423.28 1 2
restaurante/controllers/PagoController.go:426.2,426.60 1 4
restaurante/controllers/PagoController.go:426.60,428.3 1 1
restaurante/controllers/PagoController.go:431.2,433.74 2 4
restaurante/controllers/PagoController.go:433.74,435.3 1 3
restaurante/controllers/PagoController.go:435.8,440.3 4 1
restaurante/controllers/PagoController.go:443.2,443.43 1 3
restaurante/controllers/PagoController.go:443.43,448.3 4 1
restaurante/controllers/PagoController.go:451.2,453.19 3 2
restaurante/controllers/PagoController.go:467.35,472.27 4 3
restaurante/controllers/PagoController.go:472.27,481.3 4 1
restaurante/controllers/PagoController.go:483.2,485.43 2 2
restaurante/controllers/PagoController.go:485.43,492.3 3 1
restaurante/controllers/PagoController.go:492.8,500.3 3 1
restaurante/controllers/PedidoController.go:35.37,59.17 12 5
restaurante/controllers/PedidoController.go:59.17,62.3 2 1
restaurante/controllers/PedidoController.go:64.2,64.32 1 5
restaurante/controllers/PedidoController.go:64.32,67.3 2 1
restaurante/controllers/PedidoController.go:69.2,69.26 1 5
restaurante/controllers/PedidoController.go:69.26,72.15 3 1
restaurante/controllers/PedidoController.go:72.15,75.4 2 1
restaurante/controllers/PedidoController.go:76.8,76.21 1 4
restaurante/controllers/PedidoController.go:76.21,80.3 2 1
restaurante/controllers/PedidoController.go:82.2,82.17 1 5
restaurante/controllers/PedidoController.go:82.17,85.3 2 1
restaurante/controllers/PedidoController.go:87.2,87.22 1 5
restaurante/controllers/PedidoController.go:87.22,90.3 2 1
restaurante/controllers/PedidoController.go:92.2,92.25 1 5
restaurante/controllers/PedidoController.go:92.25,93.16 1 2
restaurante/controllers/PedidoController.go:93.16,95.4 1 1
restaurante/controllers/PedidoController.go:95.9,97.4 1 1
restaurante/controllers/PedidoController.go:101.2,103.16 3 5
restaurante/controllers/PedidoController.go:103.16,111.3 3 1
restaurante/controllers/PedidoController.go:114.2,114.23 1 4
restaurante/controllers/PedidoController.go:114.23,121.3 3 3
restaurante/controllers/PedidoController.go:124.2,129.19 2 1
restaurante/controllers/PedidoController.go:144.35,153.69 2 5
restaurante/controllers/PedidoController.go:153.69,162.3 4 1
restaurante/controllers/PedidoController.go:164.2,165.19 2 4
restaurante/controllers/PedidoController.go:165.19,170.3 4 0
restaurante/controllers/PedidoController.go:171.2,180.24 6 4
restaurante/controllers/PedidoController.go:180.24,182.3 1 2
restaurante/controllers/PedidoController.go:182.8,184.3 1 2
restaurante/controllers/PedidoController.go:186.2,186.54 1 4
restaurante/controllers/PedidoController.go:186.54,188.3 1 1
restaurante/controllers/PedidoController.go:192.2,192.27 1 4
restaurante/controllers/PedidoController.go:192.27,194.3 1 1
restaurante/controllers/PedidoController.go:196.2,196.54 1 4
restaurante/controllers/PedidoController.go:196.54,204.3 4 1
restaurante/controllers/PedidoController.go:206.2,207.45 2 3
restaurante/controllers/PedidoController.go:207.45,216.3 4 1
restaurante/controllers/PedidoController.go:218.2,224.19 3 2
restaurante/controllers/PedidoController.go:240.46,246.22 4 4
restaurante/controllers/PedidoController.go:246.22,251.3 4 1
restaurante/controllers/PedidoController.go:254.2,255.262 2 3
restaurante/controllers/PedidoController.go:255.262,260.3 4 1
restaurante/controllers/PedidoController.go:263.2,264.76 2 2
restaurante/controllers/PedidoController.go:264.76,269.3 4 1
restaurante/controllers/PedidoController.go:271.2,272.19 2 1
restaurante/controllers/PedidoController.go:288.41,294.262 5 3
restaurante/controllers/PedidoController.go:294.262,299.3 4 1
restaurante/controllers/PedidoController.go:302.2,303.76 2 2
restaurante/controllers/PedidoController.go:303.76,308.3 4 1
restaurante/controllers/PedidoController.go:311.2,311.129 1 1
restaurante/controllers/PedidoController.go:311.130,314.3 0 0
restaurante/controllers/PedidoController.go:316.2,317.19 2 1
restaurante/controllers/PedidoController.go:334.49,342.42 3 6
restaurante/controllers/PedidoController.go:342.42,350.3 4 1
restaurante/controllers/PedidoController.go:352.2,356.262 3 5
restaurante/controllers/PedidoController.go:356.262,364.3 4 1
restaurante/controllers/PedidoController.go:367.2,367.120 1 4
restaurante/controllers/PedidoController.go:367.120,376.3 4 1
