mode: atomic
restaurante/main.go:21.13,23.42 1 1
restaurante/controllers/NominaTrabajadorController.go:60.2,66.15 3 0
restaurante/controllers/NominaTrabajadorController.go:81.45,87.72 4 3
restaurante/controllers/NominaTrabajadorController.go:87.72,96.3 4 1
restaurante/controllers/NominaTrabajadorController.go:99.2,99.40 1 2
restaurante/controllers/NominaTrabajadorController.go:99.40,107.3 4 1
restaurante/controllers/NominaTrabajadorController.go:108.2,123.16 7 1
restaurante/controllers/NominaTrabajadorController.go:123.16,132.3 4 1
restaurante/controllers/NominaTrabajadorController.go:135.2,136.41 2 0
restaurante/controllers/NominaTrabajadorController.go:136.41,137.23 1 0
restaurante/controllers/NominaTrabajadorController.go:137.23,139.4 1 0
restaurante/controllers/NominaTrabajadorController.go:139.9,141.4 1 0
restaurante/controllers/NominaTrabajadorController.go:143.2,150.16 4 0
restaurante/controllers/NominaTrabajadorController.go:150.16,159.3 4 0
restaurante/controllers/NominaTrabajadorController.go:160.2,172.16 7 0
restaurante/controllers/NominaTrabajadorController.go:172.16,181.3 4 0
restaurante/controllers/NominaTrabajadorController.go:184.2,199.15 4 0
restaurante/controllers/NominaTrabajadorController.go:219.56,229.20 8 2
restaurante/controllers/NominaTrabajadorController.go:229.20,237.3 4 1
restaurante/controllers/NominaTrabajadorController.go:240.2,249.12 4 1
restaurante/controllers/NominaTrabajadorController.go:249.12,251.3 1 0
restaurante/controllers/NominaTrabajadorController.go:254.2,254.11 1 1
restaurante/controllers/NominaTrabajadorController.go:254.11,256.3 1 0
restaurante/controllers/NominaTrabajadorController.go:256.8,256.20 1 1
restaurante/controllers/NominaTrabajadorController.go:256.20,258.3 1 0
restaurante/controllers/NominaTrabajadorController.go:261.2,261.25 1 1
restaurante/controllers/NominaTrabajadorController.go:261.25,264.3 2 0
restaurante/controllers/NominaTrabajadorController.go:267.2,270.50 2 1
restaurante/controllers/NominaTrabajadorController.go:270.50,278.3 4 1
restaurante/controllers/NominaTrabajadorController.go:278.8,278.23 1 0
restaurante/controllers/NominaTrabajadorController.go:278.23,287.3 4 0
restaurante/controllers/NominaTrabajadorController.go:290.2,296.15 3 0
restaurante/controllers/NominaTrabajadorController.go:299.50,315.2 2 2
restaurante/controllers/NominaTrabajadorController.go:330.56,336.37 4 2
restaurante/controllers/NominaTrabajadorController.go:336.37,344.3 4 1
restaurante/controllers/NominaTrabajadorController.go:347.2,371.16 6 1
restaurante/controllers/NominaTrabajadorController.go:371.16,380.3 4 1
restaurante/controllers/NominaTrabajadorController.go:382.2,382.26 1 0
restaurante/controllers/NominaTrabajadorController.go:382.26,390.3 4 0
restaurante/controllers/NominaTrabajadorController.go:393.2,399.15 3 0
restaurante/controllers/PagoController.go:27.31,27.54 1 14
restaurante/controllers/PagoController.go:52.35,57.16 4 5
restaurante/controllers/PagoController.go:57.16,66.3 4 1
restaurante/controllers/PagoController.go:69.2,69.23 1 4
restaurante/controllers/PagoController.go:69.23,74.31 3 10
restaurante/controllers/PagoController.go:74.31,76.4 1 1
restaurante/controllers/PagoController.go:80.2,89.29 8 4
restaurante/controllers/PagoController.go:89.29,90.62 1 10
restaurante/controllers/PagoController.go:90.62,91.12 1 1
restaurante/controllers/PagoController.go:93.3,93.54 1 9
restaurante/controllers/PagoController.go:93.54,94.12 1 1
restaurante/controllers/PagoController.go:96.3,96.61 1 8
restaurante/controllers/PagoController.go:96.61,97.12 1 1
restaurante/controllers/PagoController.go:99.3,99.44 1 7
restaurante/controllers/PagoController.go:99.44,100.12 1 1
restaurante/controllers/PagoController.go:102.3,102.49 1 6
restaurante/controllers/PagoController.go:102.49,103.12 1 2
restaurante/controllers/PagoController.go:105.3,105.63 1 4
restaurante/controllers/PagoController.go:105.63,106.12 1 1
restaurante/controllers/PagoController.go:109.3,109.46 1 3
restaurante/controllers/PagoController.go:113.2,113.29 1 4
restaurante/controllers/PagoController.go:113.29,121.3 4 1
restaurante/controllers/PagoController.go:124.2,130.15 3 3
restaurante/controllers/PagoController.go:144.36,148.27 3 3
restaurante/controllers/PagoController.go:148.27,157.3 4 1
restaurante/controllers/PagoController.go:159.2,161.26 3 2
restaurante/controllers/PagoController.go:161.26,170.3 4 1
restaurante/controllers/PagoController.go:173.2,177.26 3 1
restaurante/controllers/PagoController.go:177.26,179.3 1 1
restaurante/controllers/PagoController.go:181.2,187.15 3 1
restaurante/controllers/PagoController.go:201.33,206.72 3 10
restaurante/controllers/PagoController.go:206.72,215.3 4 1
restaurante/controllers/PagoController.go:218.2,221.67 2 9
restaurante/controllers/PagoController.go:221.67,223.17 2 8
restaurante/controllers/PagoController.go:223.17,232.4 4 1
restaurante/controllers/PagoController.go:233.3,233.26 1 7
restaurante/controllers/PagoController.go:234.8,242.3 4 1
restaurante/controllers/PagoController.go:245.2,245.64 1 7
restaurante/controllers/PagoController.go:245.64,247.60 1 6
restaurante/controllers/PagoController.go:247.60,256.4 4 1
restaurante/controllers/PagoController.go:257.3,257.22 1 5
restaurante/controllers/PagoController.go:258.8,266.3 4 1
restaurante/controllers/PagoController.go:269.2,269.47 1 5
restaurante/controllers/PagoController.go:269.47,271.3 1 4
restaurante/controllers/PagoController.go:271.8,279.3 4 1
restaurante/controllers/PagoController.go:282.2,282.69 1 4
restaurante/controllers/PagoController.go:282.69,283.37 1 4
restaurante/controllers/PagoController.go:283.37,292.4 4 1
restaurante/controllers/PagoController.go:293.3,293.28 1 3
restaurante/controllers/PagoController.go:296.2,296.66 1 3
restaurante/controllers/PagoController.go:296.66,299.3 2 2
restaurante/controllers/PagoController.go:299.8,308.3 4 1
restaurante/controllers/PagoController.go:311.2,312.16 2 2
restaurante/controllers/PagoController.go:312.16,321.3 4 1
restaurante/controllers/PagoController.go:323.2,329.15 3 1
restaurante/controllers/PagoController.go:344.32,350.27 4 10
restaurante/controllers/PagoController.go:350.27,359.3 4 1
restaurante/controllers/PagoController.go:362.2,363.48 2 9
restaurante/controllers/PagoController.go:363.48,371.3 4 1
restaurante/controllers/PagoController.go:374.2,375.72 2 8
restaurante/controllers/PagoController.go:375.72,384.3 4 1
restaurante/controllers/PagoController.go:387.2,387.67 1 7
restaurante/controllers/PagoController.go:387.67,389.17 2 7
restaurante/controllers/PagoController.go:389.17,398.4 4 1
restaurante/controllers/PagoController.go:399.3,399.26 1 6
restaurante/controllers/PagoController.go:403.2,403.64 1 6
restaurante/controllers/PagoController.go:403.64,405.60 1 5
restaurante/controllers/PagoController.go:405.60,414.4 4 1
restaurante/controllers/PagoController.go:415.3,415.22 1 4
restaurante/controllers/PagoController.go:416.8,424.3 4 1
restaurante/controllers/PagoController.go:426.2,426.47 1 4
restaurante/controllers/PagoController.go:426.47,428.3 1 1
restaurante/controllers/PagoController.go:430.2,430.69 1 4
restaurante/controllers/PagoController.go:430.69,431.37 1 2
restaurante/controllers/PagoController.go:431.37,439.4 4 1
restaurante/controllers/PagoController.go:440.3,440.28 1 1
restaurante/controllers/PagoController.go:443.2,443.55 1 3
restaurante/controllers/PagoController.go:443.55,445.3 1 1
restaurante/controllers/PagoController.go:448.2,450.66 2 3
restaurante/controllers/PagoController.go:450.66,453.3 2 2
restaurante/controllers/PagoController.go:453.8,462.3 4 1
restaurante/controllers/PagoController.go:465.2,465.43 1 2
restaurante/controllers/PagoController.go:465.43,474.3 4 1
restaurante/controllers/PagoController.go:477.2,483.15 3 1
restaurante/controllers/PagoController.go:497.35,502.27 4 3
restaurante/controllers/PagoController.go:502.27,511.3 4 1
restaurante/controllers/PagoController.go:513.2,515.43 2 2
restaurante/controllers/PagoController.go:515.43,522.3 3 1
restaurante/controllers/PagoController.go:522.8,530.3 3 1
restaurante/controllers/PedidoClienteController.go:26.88,28.2 1 2
restaurante/controllers/PedidoClienteController.go:30.83,32.2 1 1
restaurante/controllers/PedidoClienteController.go:34.77,36.2 1 1
restaurante/controllers/PedidoClienteController.go:38.74,40.2 1 1
restaurante/controllers/PedidoClienteController.go:42.108,44.2 1 1
restaurante/controllers/PedidoClienteController.go:46.96,48.2 1 1
restaurante/controllers/PedidoClienteController.go:50.13,57.2 6 1
restaurante/controllers/PedidoClienteController.go:69.44,73.16 4 2
restaurante/controllers/PedidoClienteController.go:73.16,82.3 4 1
restaurante/controllers/PedidoClienteController.go:84.2,90.15 3 1
restaurante/controllers/PedidoClienteController.go:106.42,111.75 3 7
restaurante/controllers/PedidoClienteController.go:111.75,120.3 4 1
restaurante/controllers/PedidoClienteController.go:123.2,123.70 1 6
restaurante/controllers/PedidoClienteController.go:123.70,131.3 4 1
restaurante/controllers/PedidoClienteController.go:134.2,134.70 1 5
restaurante/controllers/PedidoClienteController.go:134.70,137.56 2 5
restaurante/controllers/PedidoClienteController.go:137.56,146.4 4 1
restaurante/controllers/PedidoClienteController.go:149.3,150.54 2 4
restaurante/controllers/PedidoClienteController.go:150.54,159.4 4 1
restaurante/controllers/PedidoClienteController.go:162.3,164.17 3 3
restaurante/controllers/PedidoClienteController.go:164.17,172.4 4 1
restaurante/controllers/PedidoClienteController.go:175.3,176.17 2 2
restaurante/controllers/PedidoClienteController.go:176.17,185.4 4 1
restaurante/controllers/PedidoClienteController.go:186.3,187.13 2 1
restaurante/controllers/PedidoClienteController.go:191.2,191.16 1 5
restaurante/controllers/PedidoClienteController.go:191.16,193.3 1 3
restaurante/controllers/PedidoClienteController.go:196.2,202.15 3 2
restaurante/controllers/PedidoController.go:34.37,59.17 12 4
restaurante/controllers/PedidoController.go:59.17,62.3 2 1
restaurante/controllers/PedidoController.go:64.2,64.32 1 4
restaurante/controllers/PedidoController.go:64.32,67.3 2 1
restaurante/controllers/PedidoController.go:69.2,69.26 1 4
restaurante/controllers/PedidoController.go:69.26,72.15 3 1
restaurante/controllers/PedidoController.go:72.15,75.4 2 1
restaurante/controllers/PedidoController.go:78.2,78.17 1 4
restaurante/controllers/PedidoController.go:78.17,81.3 2 1
restaurante/controllers/PedidoController.go:83.2,83.22 1 4
restaurante/controllers/PedidoController.go:83.22,86.3 2 1
restaurante/controllers/PedidoController.go:88.2,88.25 1 4
restaurante/controllers/PedidoController.go:88.25,89.16 1 2
restaurante/controllers/PedidoController.go:89.16,91.4 1 1
restaurante/controllers/PedidoController.go:91.9,93.4 1 1
restaurante/controllers/PedidoController.go:97.2,99.16 3 4
restaurante/controllers/PedidoController.go:99.16,107.3 3 1
restaurante/controllers/PedidoController.go:110.2,110.23 1 3
restaurante/controllers/PedidoController.go:110.23,117.3 3 2
restaurante/controllers/PedidoController.go:120.2,125.15 2 1
restaurante/controllers/PedidoController.go:140.35,143.45 2 3
restaurante/controllers/PedidoController.go:143.45,152.3 4 1
restaurante/controllers/PedidoController.go:154.2,161.45 6 2
restaurante/controllers/PedidoController.go:161.45,170.3 4 1
restaurante/controllers/PedidoController.go:172.2,178.15 3 1
restaurante/controllers/PedidoController.go:196.46,203.40 5 3
restaurante/controllers/PedidoController.go:203.40,208.3 4 1
restaurante/controllers/PedidoController.go:211.2,212.64 2 2
restaurante/controllers/PedidoController.go:212.64,217.3 4 1
restaurante/controllers/PedidoController.go:219.2,220.15 2 1
restaurante/controllers/PedidoController.go:236.41,243.40 5 3
restaurante/controllers/PedidoController.go:243.40,248.3 4 1
restaurante/controllers/PedidoController.go:251.2,253.76 3 2
restaurante/controllers/PedidoController.go:253.76,258.3 4 1
restaurante/controllers/PedidoController.go:261.2,262.38 2 1
restaurante/controllers/PedidoController.go:262.38,265.3 2 1
restaurante/controllers/PedidoController.go:267.2,268.15 2 1
restaurante/controllers/PedidoController.go:284.49,292.40 5 3
restaurante/controllers/PedidoController.go:292.40,300.3 4 1
restaurante/controllers/PedidoController.go:303.2,305.62 2 2
restaurante/controllers/PedidoController.go:305.62,314.3 4 1
restaurante/controllers/PedidoController.go:316.2,322.15 3 1
restaurante/controllers/PedidoController.go:338.47,343.19 3 3
restaurante/controllers/PedidoController.go:343.19,350.3 3 1
restaurante/controllers/PedidoController.go:353.2,384.16 4 2
restaurante/controllers/PedidoController.go:384.16,392.3 3 1
restaurante/controllers/PedidoController.go:395.2,400.15 2 1
restaurante/controllers/ProductoController.go:32.39,44.16 8 1
restaurante/controllers/ProductoController.go:44.16,46.3 1 0
restaurante/controllers/ProductoController.go:47.2,47.21 1 1
restaurante/controllers/ProductoController.go:47.21,49.3 1 0
restaurante/controllers/ProductoController.go:50.2,50.24 1 1
restaurante/controllers/ProductoController.go:50.24,52.3 1 0
restaurante/controllers/ProductoController.go:55.2,56.16 2 1
restaurante/controllers/ProductoController.go:56.16,65.3 4 1
restaurante/controllers/ProductoController.go:68.2,68.27 1 0
restaurante/controllers/ProductoController.go:68.27,69.20 1 0
restaurante/controllers/ProductoController.go:69.20,71.4 1 0
restaurante/controllers/ProductoController.go:71.9,71.39 1 0
restaurante/controllers/ProductoController.go:71.39,73.4 1 0
restaurante/controllers/ProductoController.go:76.2,82.15 3 0
restaurante/controllers/ProductoController.go:95.40,99.27 3 2
restaurante/controllers/ProductoController.go:99.27,108.3 4 1
restaurante/controllers/ProductoController.go:110.2,111.16 2 1
restaurante/controllers/ProductoController.go:111.16,119.3 4 1
restaurante/controllers/ProductoController.go:121.2,127.15 3 0
restaurante/controllers/ProductoController.go:148.37,163.52 12 1
restaurante/controllers/ProductoController.go:163.52,171.3 4 1
restaurante/controllers/ProductoController.go:174.2,175.16 2 0
restaurante/controllers/ProductoController.go:175.16,183.3 4 0
restaurante/controllers/ProductoController.go:184.2,188.16 3 0
restaurante/controllers/ProductoController.go:188.16,197.3 4 0
restaurante/controllers/ProductoController.go:199.2,205.15 3 0
restaurante/controllers/ProductoController.go:225.36,231.27 4 1
restaurante/controllers/ProductoController.go:231.27,240.3 4 1
restaurante/controllers/ProductoController.go:242.2,244.30 2 0
restaurante/controllers/ProductoController.go:244.30,258.53 9 0
restaurante/controllers/ProductoController.go:258.53,266.4 4 0
restaurante/controllers/ProductoController.go:269.3,270.17 2 0
restaurante/controllers/ProductoController.go:270.17,278.4 4 0
restaurante/controllers/ProductoController.go:279.3,279.19 1 0
restaurante/controllers/ProductoController.go:279.19,281.4 1 0
restaurante/controllers/ProductoController.go:284.3,284.27 1 0
restaurante/controllers/ProductoController.go:284.27,292.4 4 0
restaurante/controllers/ProductoController.go:295.3,295.47 1 0
restaurante/controllers/ProductoController.go:295.47,304.4 4 0
restaurante/controllers/ProductoController.go:306.3,312.16 3 0
restaurante/controllers/ProductoController.go:313.8,320.3 3 0
restaurante/controllers/ProductoController.go:335.39,341.27 4 1
restaurante/controllers/ProductoController.go:341.27,350.3 4 1
restaurante/controllers/ProductoController.go:353.2,354.16 2 0
restaurante/controllers/ProductoController.go:354.16,362.3 4 0
restaurante/controllers/ProductoController.go:363.2,363.49 1 0
restaurante/controllers/ProductoController.go:363.49,371.3 4 0
restaurante/controllers/ProductoController.go:373.2,374.65 2 0
restaurante/controllers/ProductoController.go:374.65,383.3 4 0
restaurante/controllers/ProductoController.go:385.2,390.15 3 0
restaurante/controllers/ProductoController.go:394.59,396.16 2 3
restaurante/controllers/ProductoController.go:396.16,397.33 1 1
restaurante/controllers/ProductoController.go:397.33,399.4 1 1
restaurante/controllers/ProductoController.go:400.3,400.63 1 0
restaurante/controllers/ProductoController.go:402.2,404.33 2 2
restaurante/controllers/ProductoController.go:404.33,406.3 1 1
restaurante/controllers/ProductoController.go:408.2,409.16 2 1
restaurante/controllers/ProductoController.go:409.16,411.3 1 0
restaurante/controllers/ProductoController.go:412.2,412.58 1 1
restaurante/controllers/ProductoController.go:415.56,416.27 1 6
restaurante/controllers/ProductoController.go:416.27,418.3 1 2
restaurante/controllers/ProductoController.go:419.2,419.26 1 4
restaurante/controllers/ProductoController.go:419.26,421.3 1 1
restaurante/controllers/ProductoController.go:422.2,422.56 1 3
restaurante/controllers/ProductoController.go:422.56,424.3 1 1
restaurante/controllers/ProductoController.go:425.2,425.93 1 2
restaurante/controllers/ProductoController.go:425.93,427.3 1 1
restaurante/controllers/ProductoController.go:428.2,428.12 1 1
restaurante/controllers/ProductoController.go:431.71,433.41 2 1
restaurante/controllers/ProductoController.go:433.41,434.27 1 1
restaurante/controllers/ProductoController.go:434.27,436.4 1 0
restaurante/controllers/ProductoController.go:437.3,437.65 1 1
restaurante/controllers/ProductoController.go:439.2,439.22 1 0
restaurante/controllers/ProductoPedidoController.go:34.45,36.33 2 2
restaurante/controllers/ProductoPedidoController.go:36.33,43.3 3 1
restaurante/controllers/ProductoPedidoController.go:45.2,52.26 4 1
restaurante/controllers/ProductoPedidoController.go:52.26,59.3 3 0
restaurante/controllers/ProductoPedidoController.go:59.8,59.23 1 1
restaurante/controllers/ProductoPedidoController.go:59.23,67.3 3 1
restaurante/controllers/ProductoPedidoController.go:70.2,71.93 2 0
restaurante/controllers/ProductoPedidoController.go:71.93,79.3 3 0
restaurante/controllers/ProductoPedidoController.go:82.2,83.35 2 0
restaurante/controllers/ProductoPedidoController.go:83.35,92.3 2 0
restaurante/controllers/ProductoPedidoController.go:95.2,105.15 3 0
restaurante/controllers/ProductoPedidoController.go:120.43,126.72 2 3
restaurante/controllers/ProductoPedidoController.go:126.72,134.3 3 1
restaurante/controllers/ProductoPedidoController.go:137.2,137.62 1 2
restaurante/controllers/ProductoPedidoController.go:137.62,144.3 3 1
restaurante/controllers/ProductoPedidoController.go:147.2,148.16 2 1
restaurante/controllers/ProductoPedidoController.go:148.16,156.3 3 0
restaurante/controllers/ProductoPedidoController.go:158.2,165.16 4 1
restaurante/controllers/ProductoPedidoController.go:165.16,173.3 3 1
restaurante/controllers/ProductoPedidoController.go:175.2,180.15 2 0
restaurante/controllers/ProductoPedidoController.go:197.45,199.33 2 4
restaurante/controllers/ProductoPedidoController.go:199.33,206.3 3 1
restaurante/controllers/ProductoPedidoController.go:209.2,210.82 2 3
restaurante/controllers/ProductoPedidoController.go:210.82,218.3 3 1
restaurante/controllers/ProductoPedidoController.go:220.2,220.31 1 2
restaurante/controllers/ProductoPedidoController.go:220.31,227.3 3 1
restaurante/controllers/ProductoPedidoController.go:229.2,236.26 4 1
restaurante/controllers/ProductoPedidoController.go:236.26,243.3 3 0
restaurante/controllers/ProductoPedidoController.go:243.8,243.23 1 1
restaurante/controllers/ProductoPedidoController.go:243.23,251.3 3 1
restaurante/controllers/ProductoPedidoController.go:254.2,255.16 2 0
restaurante/controllers/ProductoPedidoController.go:255.16,263.3 3 0
restaurante/controllers/ProductoPedidoController.go:266.2,267.75 2 0
restaurante/controllers/ProductoPedidoController.go:267.75,275.3 3 0
restaurante/controllers/ProductoPedidoController.go:277.2,282.15 2 0
restaurante/controllers/ReservaController.go:27.85,29.2 1 1
restaurante/controllers/ReservaController.go:31.62,33.2 1 0
restaurante/controllers/ReservaController.go:35.73,37.2 1 0
restaurante/controllers/ReservaController.go:39.89,41.2 1 0
restaurante/controllers/ReservaController.go:43.153,45.12 2 0
restaurante/controllers/ReservaController.go:45.12,47.3 1 0
restaurante/controllers/ReservaController.go:48.2,48.14 1 0
restaurante/controllers/ReservaController.go:48.14,50.3 1 0
restaurante/controllers/ReservaController.go:51.2,51.25 1 0
restaurante/controllers/ReservaController.go:63.38,68.16 4 2
restaurante/controllers/ReservaController.go:68.16,77.3 4 1
restaurante/controllers/ReservaController.go:80.2,80.26 1 1
restaurante/controllers/ReservaController.go:80.26,85.34 4 1
restaurante/controllers/ReservaController.go:85.34,87.4 1 1
restaurante/controllers/ReservaController.go:90.2,96.15 3 1
restaurante/controllers/ReservaController.go:109.39,113.27 3 3
restaurante/controllers/ReservaController.go:113.27,122.3 4 1
restaurante/controllers/ReservaController.go:124.2,127.26 3 2
restaurante/controllers/ReservaController.go:127.26,136.3 4 1
restaurante/controllers/ReservaController.go:137.2,140.29 4 1
restaurante/controllers/ReservaController.go:140.29,142.3 1 1
restaurante/controllers/ReservaController.go:144.2,150.15 3 1
restaurante/controllers/ReservaController.go:163.36,168.72 3 10
restaurante/controllers/ReservaController.go:168.72,177.3 4 1
restaurante/controllers/ReservaController.go:180.2,183.74 2 9
restaurante/controllers/ReservaController.go:183.74,185.17 2 8
restaurante/controllers/ReservaController.go:185.17,194.4 4 1
restaurante/controllers/ReservaController.go:195.3,195.29 1 7
restaurante/controllers/ReservaController.go:196.8,204.3 4 1
restaurante/controllers/ReservaController.go:207.2,207.71 1 7
restaurante/controllers/ReservaController.go:207.71,209.17 2 6
restaurante/controllers/ReservaController.go:209.17,218.4 4 1
restaurante/controllers/ReservaController.go:219.3,219.25 1 5
restaurante/controllers/ReservaController.go:220.8,228.3 4 1
restaurante/controllers/ReservaController.go:231.2,231.53 1 5
restaurante/controllers/ReservaController.go:231.53,233.3 1 4
restaurante/controllers/ReservaController.go:233.8,241.3 4 1
restaurante/controllers/ReservaController.go:244.2,244.71 1 4
restaurante/controllers/ReservaController.go:244.71,245.33 1 2
restaurante/controllers/ReservaController.go:245.33,254.4 4 1
restaurante/controllers/ReservaController.go:255.3,255.35 1 1
restaurante/controllers/ReservaController.go:259.2,259.60 1 3
restaurante/controllers/ReservaController.go:259.60,261.3 1 1
restaurante/controllers/ReservaController.go:264.2,264.54 1 3
restaurante/controllers/ReservaController.go:264.54,266.3 1 1
restaurante/controllers/ReservaController.go:268.2,268.64 1 3
restaurante/controllers/ReservaController.go:268.64,270.3 1 1
restaurante/controllers/ReservaController.go:271.2,271.52 1 3
restaurante/controllers/ReservaController.go:271.52,273.3 1 1
restaurante/controllers/ReservaController.go:274.2,274.69 1 3
restaurante/controllers/ReservaController.go:274.69,277.3 2 2
restaurante/controllers/ReservaController.go:277.8,285.3 4 1
restaurante/controllers/ReservaController.go:288.2,293.16 4 2
restaurante/controllers/ReservaController.go:293.16,302.3 4 1
restaurante/controllers/ReservaController.go:305.2,311.15 3 1
restaurante/controllers/ReservaController.go:325.35,331.27 4 8
restaurante/controllers/ReservaController.go:331.27,340.3 4 1
restaurante/controllers/ReservaController.go:343.2,344.49 2 7
restaurante/controllers/ReservaController.go:344.49,352.3 4 1
restaurante/controllers/ReservaController.go:355.2,356.72 2 6
restaurante/controllers/ReservaController.go:356.72,365.3 4 1
restaurante/controllers/ReservaController.go:368.2,368.74 1 5
restaurante/controllers/ReservaController.go:368.74,370.17 2 5
restaurante/controllers/ReservaController.go:370.17,379.4 4 1
restaurante/controllers/ReservaController.go:380.3,380.29 1 4
restaurante/controllers/ReservaController.go:383.2,383.71 1 4
restaurante/controllers/ReservaController.go:383.71,385.17 2 4
restaurante/controllers/ReservaController.go:385.17,394.4 4 1
restaurante/controllers/ReservaController.go:395.3,395.25 1 3
restaurante/controllers/ReservaController.go:398.2,398.53 1 3
restaurante/controllers/ReservaController.go:398.53,400.3 1 3
restaurante/controllers/ReservaController.go:402.2,402.84 1 3
restaurante/controllers/ReservaController.go:402.84,404.3 1 1
restaurante/controllers/ReservaController.go:406.2,406.60 1 3
restaurante/controllers/ReservaController.go:406.60,408.3 1 1
restaurante/controllers/ReservaController.go:410.2,410.54 1 3
restaurante/controllers/ReservaController.go:410.54,412.3 1 1
restaurante/controllers/ReservaController.go:414.2,414.64 1 3
restaurante/controllers/ReservaController.go:414.64,416.3 1 1
restaurante/controllers/ReservaController.go:417.2,417.52 1 3
restaurante/controllers/ReservaController.go:417.52,419.3 1 1
restaurante/controllers/ReservaController.go:420.2,420.69 1 3
restaurante/controllers/ReservaController.go:420.69,423.3 2 2
restaurante/controllers/ReservaController.go:423.8,431.3 4 1
restaurante/controllers/ReservaController.go:434.2,437.54 2 2
restaurante/controllers/ReservaController.go:437.54,446.3 4 1
restaurante/controllers/ReservaController.go:449.2,455.15 3 1
restaurante/controllers/ReservaController.go:470.46,480.24 8 3
restaurante/controllers/ReservaController.go:480.24,483.17 3 3
restaurante/controllers/ReservaController.go:483.17,491.4 4 1
restaurante/controllers/ReservaController.go:492.3,492.18 1 2
restaurante/controllers/ReservaController.go:495.2,496.16 2 2
restaurante/controllers/ReservaController.go:496.16,505.3 4 1
restaurante/controllers/ReservaController.go:508.2,508.26 1 1
restaurante/controllers/ReservaController.go:508.26,512.34 4 1
restaurante/controllers/ReservaController.go:512.34,514.4 1 1
restaurante/controllers/ReservaController.go:517.2,523.15 3 1
restaurante/controllers/ReservaController.go:536.38,542.27 4 4
restaurante/controllers/ReservaController.go:542.27,551.3 4 1
restaurante/controllers/ReservaController.go:554.2,555.49 2 3
restaurante/controllers/ReservaController.go:555.49,563.3 4 1
restaurante/controllers/ReservaController.go:566.2,571.84 4 2
restaurante/controllers/ReservaController.go:571.84,580.3 4 1
restaurante/controllers/ReservaController.go:583.2,589.15 3 1
restaurante/controllers/RestauranteController.go:26.42,31.16 4 1
restaurante/controllers/RestauranteController.go:31.16,40.3 4 1
restaurante/controllers/RestauranteController.go:42.2,42.30 1 0
restaurante/controllers/RestauranteController.go:42.30,43.46 1 0
restaurante/controllers/RestauranteController.go:43.46,45.4 1 0
restaurante/controllers/RestauranteController.go:48.2,54.15 3 0
restaurante/controllers/RestauranteController.go:67.43,71.27 3 2
restaurante/controllers/RestauranteController.go:71.27,80.3 4 1
restaurante/controllers/RestauranteController.go:82.2,85.26 3 1
restaurante/controllers/RestauranteController.go:85.26,94.3 4 0
restaurante/controllers/RestauranteController.go:96.2,102.15 3 1
restaurante/controllers/RestauranteController.go:115.40,120.78 3 2
restaurante/controllers/RestauranteController.go:120.78,129.3 4 1
restaurante/controllers/RestauranteController.go:132.2,132.41 1 1
restaurante/controllers/RestauranteController.go:132.41,134.83 2 0
restaurante/controllers/RestauranteController.go:134.83,136.4 1 0
restaurante/controllers/RestauranteController.go:139.2,140.16 2 1
restaurante/controllers/RestauranteController.go:140.16,149.3 4 1
restaurante/controllers/RestauranteController.go:151.2,157.15 3 0
restaurante/controllers/RestauranteController.go:171.39,177.27 4 2
restaurante/controllers/RestauranteController.go:177.27,186.3 4 1
restaurante/controllers/RestauranteController.go:188.2,190.33 2 1
restaurante/controllers/RestauranteController.go:190.33,192.86 2 0
restaurante/controllers/RestauranteController.go:192.86,201.4 4 0
restaurante/controllers/RestauranteController.go:204.3,207.49 2 0
restaurante/controllers/RestauranteController.go:207.49,209.91 2 0
restaurante/controllers/RestauranteController.go:209.91,211.5 1 0
restaurante/controllers/RestauranteController.go:214.3,215.17 2 0
restaurante/controllers/RestauranteController.go:215.17,224.4 4 0
restaurante/controllers/RestauranteController.go:226.3,232.16 3 0
restaurante/controllers/RestauranteController.go:233.8,240.3 3 1
restaurante/controllers/RestauranteController.go:253.42,259.27 4 2
restaurante/controllers/RestauranteController.go:259.27,268.3 4 1
restaurante/controllers/RestauranteController.go:270.2,272.50 2 1
restaurante/controllers/RestauranteController.go:272.50,279.3 3 0
restaurante/controllers/RestauranteController.go:279.8,287.3 3 1
restaurante/controllers/TrabajadorController.go:25.58,27.16 2 5
restaurante/controllers/TrabajadorController.go:27.16,29.3 1 0
restaurante/controllers/TrabajadorController.go:30.2,30.36 1 5
restaurante/controllers/TrabajadorController.go:34.64,35.47 1 5
restaurante/controllers/TrabajadorController.go:35.47,36.40 1 4
restaurante/controllers/TrabajadorController.go:36.40,38.4 1 2
restaurante/controllers/TrabajadorController.go:40.2,40.12 1 3
restaurante/controllers/TrabajadorController.go:57.41,69.19 8 3
restaurante/controllers/TrabajadorController.go:69.19,71.3 1 1
restaurante/controllers/TrabajadorController.go:71.8,71.30 1 2
restaurante/controllers/TrabajadorController.go:71.30,73.3 1 2
restaurante/controllers/TrabajadorController.go:76.2,76.24 1 3
restaurante/controllers/TrabajadorController.go:76.24,78.3 1 1
restaurante/controllers/TrabajadorController.go:79.2,79.15 1 3
restaurante/controllers/TrabajadorController.go:79.15,81.3 1 1
restaurante/controllers/TrabajadorController.go:84.2,85.16 2 3
restaurante/controllers/TrabajadorController.go:85.16,94.3 4 1
restaurante/controllers/TrabajadorController.go:97.2,97.30 1 2
