mode: atomic
restaurante/main.go:21.13,23.42 1 1
restaurante/controllers/PagoController.go:86.3,86.61 1 0
restaurante/controllers/PagoController.go:86.61,87.12 1 0
restaurante/controllers/PagoController.go:89.3,89.44 1 0
restaurante/controllers/PagoController.go:89.44,90.12 1 0
restaurante/controllers/PagoController.go:92.3,92.49 1 0
restaurante/controllers/PagoController.go:92.49,93.12 1 0
restaurante/controllers/PagoController.go:95.3,95.63 1 0
restaurante/controllers/PagoController.go:95.63,96.12 1 0
restaurante/controllers/PagoController.go:99.3,99.46 1 0
restaurante/controllers/PagoController.go:103.2,103.29 1 0
restaurante/controllers/PagoController.go:103.29,111.3 4 0
restaurante/controllers/PagoController.go:114.2,120.15 3 0
restaurante/controllers/PagoController.go:134.36,138.27 3 1
restaurante/controllers/PagoController.go:138.27,147.3 4 1
restaurante/controllers/PagoController.go:149.2,151.26 3 0
restaurante/controllers/PagoController.go:151.26,160.3 4 0
restaurante/controllers/PagoController.go:163.2,167.26 3 0
restaurante/controllers/PagoController.go:167.26,169.3 1 0
restaurante/controllers/PagoController.go:171.2,177.15 3 0
restaurante/controllers/PagoController.go:191.33,196.72 3 5
restaurante/controllers/PagoController.go:196.72,205.3 4 5
restaurante/controllers/PagoController.go:208.2,211.67 2 0
restaurante/controllers/PagoController.go:211.67,213.17 2 0
restaurante/controllers/PagoController.go:213.17,222.4 4 0
restaurante/controllers/PagoController.go:223.3,223.26 1 0
restaurante/controllers/PagoController.go:224.8,232.3 4 0
restaurante/controllers/PagoController.go:235.2,235.64 1 0
restaurante/controllers/PagoController.go:235.64,237.60 1 0
restaurante/controllers/PagoController.go:237.60,246.4 4 0
restaurante/controllers/PagoController.go:247.3,247.22 1 0
restaurante/controllers/PagoController.go:248.8,256.3 4 0
restaurante/controllers/PagoController.go:259.2,259.47 1 0
restaurante/controllers/PagoController.go:259.47,261.3 1 0
restaurante/controllers/PagoController.go:261.8,269.3 4 0
restaurante/controllers/PagoController.go:272.2,272.69 1 0
restaurante/controllers/PagoController.go:272.69,273.37 1 0
restaurante/controllers/PagoController.go:273.37,282.4 4 0
restaurante/controllers/PagoController.go:283.3,283.28 1 0
restaurante/controllers/PagoController.go:286.2,286.66 1 0
restaurante/controllers/PagoController.go:286.66,289.3 2 0
restaurante/controllers/PagoController.go:289.8,298.3 4 0
restaurante/controllers/PagoController.go:301.2,302.16 2 0
restaurante/controllers/PagoController.go:302.16,311.3 4 0
restaurante/controllers/PagoController.go:313.2,319.15 3 0
restaurante/controllers/PagoController.go:334.32,340.27 4 3
restaurante/controllers/PagoController.go:340.27,349.3 4 1
restaurante/controllers/PagoController.go:352.2,353.48 2 2
restaurante/controllers/PagoController.go:353.48,361.3 4 0
restaurante/controllers/PagoController.go:364.2,365.72 2 2
restaurante/controllers/PagoController.go:365.72,374.3 4 2
restaurante/controllers/PagoController.go:377.2,377.67 1 0
restaurante/controllers/PagoController.go:377.67,379.17 2 0
restaurante/controllers/PagoController.go:379.17,388.4 4 0
restaurante/controllers/PagoController.go:389.3,389.26 1 0
restaurante/controllers/PagoController.go:393.2,393.64 1 0
restaurante/controllers/PagoController.go:393.64,395.60 1 0
restaurante/controllers/PagoController.go:395.60,404.4 4 0
restaurante/controllers/PagoController.go:405.3,405.22 1 0
restaurante/controllers/PagoController.go:406.8,414.3 4 0
restaurante/controllers/PagoController.go:416.2,416.47 1 0
restaurante/controllers/PagoController.go:416.47,418.3 1 0
restaurante/controllers/PagoController.go:420.2,420.69 1 0
restaurante/controllers/PagoController.go:420.69,421.37 1 0
restaurante/controllers/PagoController.go:421.37,429.4 4 0
restaurante/controllers/PagoController.go:430.3,430.28 1 0
restaurante/controllers/PagoController.go:433.2,433.55 1 0
restaurante/controllers/PagoController.go:433.55,435.3 1 0
restaurante/controllers/PagoController.go:438.2,440.66 2 0
restaurante/controllers/PagoController.go:440.66,443.3 2 0
restaurante/controllers/PagoController.go:443.8,452.3 4 0
restaurante/controllers/PagoController.go:455.2,455.43 1 0
restaurante/controllers/PagoController.go:455.43,464.3 4 0
restaurante/controllers/PagoController.go:467.2,473.15 3 0
restaurante/controllers/PagoController.go:487.35,492.27 4 2
restaurante/controllers/PagoController.go:492.27,501.3 4 1
restaurante/controllers/PagoController.go:503.2,505.43 2 1
restaurante/controllers/PagoController.go:505.43,512.3 3 0
restaurante/controllers/PagoController.go:512.8,520.3 3 1
restaurante/controllers/PedidoClienteController.go:27.44,32.16 4 1
restaurante/controllers/PedidoClienteController.go:32.16,41.3 4 1
restaurante/controllers/PedidoClienteController.go:43.2,49.15 3 0
restaurante/controllers/PedidoClienteController.go:65.42,70.75 3 3
restaurante/controllers/PedidoClienteController.go:70.75,79.3 4 1
restaurante/controllers/PedidoClienteController.go:82.2,82.70 1 2
restaurante/controllers/PedidoClienteController.go:82.70,90.3 4 1
restaurante/controllers/PedidoClienteController.go:93.2,93.67 1 1
restaurante/controllers/PedidoClienteController.go:93.67,96.46 2 0
restaurante/controllers/PedidoClienteController.go:96.46,105.4 4 0
restaurante/controllers/PedidoClienteController.go:108.3,109.45 2 0
restaurante/controllers/PedidoClienteController.go:109.45,118.4 4 0
restaurante/controllers/PedidoClienteController.go:121.3,125.17 3 0
restaurante/controllers/PedidoClienteController.go:125.17,133.4 4 0
restaurante/controllers/PedidoClienteController.go:136.3,137.17 2 0
restaurante/controllers/PedidoClienteController.go:137.17,146.4 4 0
restaurante/controllers/PedidoClienteController.go:147.3,148.13 2 0
restaurante/controllers/PedidoClienteController.go:152.2,152.16 1 1
restaurante/controllers/PedidoClienteController.go:152.16,154.3 1 1
restaurante/controllers/PedidoClienteController.go:157.2,163.15 3 0
restaurante/controllers/PedidoController.go:34.37,59.17 12 1
restaurante/controllers/PedidoController.go:59.17,62.3 2 0
restaurante/controllers/PedidoController.go:64.2,64.32 1 1
restaurante/controllers/PedidoController.go:64.32,67.3 2 0
restaurante/controllers/PedidoController.go:69.2,69.26 1 1
restaurante/controllers/PedidoController.go:69.26,72.15 3 0
restaurante/controllers/PedidoController.go:72.15,75.4 2 0
restaurante/controllers/PedidoController.go:78.2,78.17 1 1
restaurante/controllers/PedidoController.go:78.17,81.3 2 0
restaurante/controllers/PedidoController.go:83.2,83.22 1 1
restaurante/controllers/PedidoController.go:83.22,86.3 2 0
restaurante/controllers/PedidoController.go:88.2,88.25 1 1
restaurante/controllers/PedidoController.go:88.25,89.16 1 0
restaurante/controllers/PedidoController.go:89.16,91.4 1 0
restaurante/controllers/PedidoController.go:91.9,93.4 1 0
restaurante/controllers/PedidoController.go:97.2,99.16 3 1
restaurante/controllers/PedidoController.go:99.16,107.3 3 1
restaurante/controllers/PedidoController.go:110.2,110.23 1 0
restaurante/controllers/PedidoController.go:110.23,117.3 3 0
restaurante/controllers/PedidoController.go:120.2,125.15 2 0
restaurante/controllers/PedidoController.go:140.35,143.45 2 1
restaurante/controllers/PedidoController.go:143.45,152.3 4 0
restaurante/controllers/PedidoController.go:154.2,161.45 6 1
restaurante/controllers/PedidoController.go:161.45,170.3 4 1
restaurante/controllers/PedidoController.go:172.2,178.15 3 0
restaurante/controllers/PedidoController.go:196.46,203.40 5 1
restaurante/controllers/PedidoController.go:203.40,208.3 4 1
restaurante/controllers/PedidoController.go:211.2,212.64 2 0
restaurante/controllers/PedidoController.go:212.64,217.3 4 0
restaurante/controllers/PedidoController.go:219.2,220.15 2 0
restaurante/controllers/PedidoController.go:236.41,243.40 5 1
restaurante/controllers/PedidoController.go:243.40,248.3 4 1
restaurante/controllers/PedidoController.go:251.2,253.76 3 0
restaurante/controllers/PedidoController.go:253.76,258.3 4 0
restaurante/controllers/PedidoController.go:261.2,262.38 2 0
restaurante/controllers/PedidoController.go:262.38,265.3 2 0
restaurante/controllers/PedidoController.go:267.2,268.15 2 0
restaurante/controllers/PedidoController.go:284.49,292.40 5 1
restaurante/controllers/PedidoController.go:292.40,300.3 4 1
restaurante/controllers/PedidoController.go:303.2,305.62 2 0
restaurante/controllers/PedidoController.go:305.62,314.3 4 0
restaurante/controllers/PedidoController.go:316.2,322.15 3 0
restaurante/controllers/PedidoController.go:338.47,343.19 3 2
restaurante/controllers/PedidoController.go:343.19,350.3 3 1
restaurante/controllers/PedidoController.go:353.2,384.16 4 1
restaurante/controllers/PedidoController.go:384.16,392.3 3 1
restaurante/controllers/PedidoController.go:395.2,400.15 2 0
restaurante/controllers/ProductoController.go:32.39,44.16 8 1
restaurante/controllers/ProductoController.go:44.16,46.3 1 0
restaurante/controllers/ProductoController.go:47.2,47.21 1 1
restaurante/controllers/ProductoController.go:47.21,49.3 1 0
restaurante/controllers/ProductoController.go:50.2,50.24 1 1
restaurante/controllers/ProductoController.go:50.24,52.3 1 0
restaurante/controllers/ProductoController.go:55.2,56.16 2 1
restaurante/controllers/ProductoController.go:56.16,65.3 4 1
restaurante/controllers/ProductoController.go:68.2,68.27 1 0
restaurante/controllers/ProductoController.go:68.27,69.20 1 0
restaurante/controllers/ProductoController.go:69.20,71.4 1 0
restaurante/controllers/ProductoController.go:71.9,71.39 1 0
restaurante/controllers/ProductoController.go:71.39,73.4 1 0
restaurante/controllers/ProductoController.go:76.2,82.15 3 0
restaurante/controllers/ProductoController.go:95.40,99.27 3 2
restaurante/controllers/ProductoController.go:99.27,108.3 4 1
restaurante/controllers/ProductoController.go:110.2,111.16 2 1
restaurante/controllers/ProductoController.go:111.16,119.3 4 1
restaurante/controllers/ProductoController.go:121.2,127.15 3 0
restaurante/controllers/ProductoController.go:148.37,163.52 12 1
restaurante/controllers/ProductoController.go:163.52,171.3 4 1
restaurante/controllers/ProductoController.go:174.2,175.16 2 0
restaurante/controllers/ProductoController.go:175.16,183.3 4 0
restaurante/controllers/ProductoController.go:184.2,188.16 3 0
restaurante/controllers/ProductoController.go:188.16,197.3 4 0
restaurante/controllers/ProductoController.go:199.2,205.15 3 0
restaurante/controllers/ProductoController.go:225.36,231.27 4 1
restaurante/controllers/ProductoController.go:231.27,240.3 4 1
restaurante/controllers/ProductoController.go:242.2,244.30 2 0
restaurante/controllers/ProductoController.go:244.30,258.53 9 0
restaurante/controllers/ProductoController.go:258.53,266.4 4 0
restaurante/controllers/ProductoController.go:269.3,270.17 2 0
restaurante/controllers/ProductoController.go:270.17,278.4 4 0
restaurante/controllers/ProductoController.go:279.3,279.19 1 0
restaurante/controllers/ProductoController.go:279.19,281.4 1 0
restaurante/controllers/ProductoController.go:284.3,284.27 1 0
restaurante/controllers/ProductoController.go:284.27,292.4 4 0
restaurante/controllers/ProductoController.go:295.3,295.47 1 0
restaurante/controllers/ProductoController.go:295.47,304.4 4 0
restaurante/controllers/ProductoController.go:306.3,312.16 3 0
restaurante/controllers/ProductoController.go:313.8,320.3 3 0
restaurante/controllers/ProductoController.go:335.39,341.27 4 1
restaurante/controllers/ProductoController.go:341.27,350.3 4 1
restaurante/controllers/ProductoController.go:353.2,354.16 2 0
restaurante/controllers/ProductoController.go:354.16,362.3 4 0
restaurante/controllers/ProductoController.go:363.2,363.49 1 0
restaurante/controllers/ProductoController.go:363.49,371.3 4 0
restaurante/controllers/ProductoController.go:373.2,374.65 2 0
restaurante/controllers/ProductoController.go:374.65,383.3 4 0
restaurante/controllers/ProductoController.go:385.2,390.15 3 0
restaurante/controllers/ProductoController.go:394.59,396.16 2 3
restaurante/controllers/ProductoController.go:396.16,397.33 1 1
restaurante/controllers/ProductoController.go:397.33,399.4 1 1
restaurante/controllers/ProductoController.go:400.3,400.63 1 0
restaurante/controllers/ProductoController.go:402.2,404.33 2 2
restaurante/controllers/ProductoController.go:404.33,406.3 1 1
restaurante/controllers/ProductoController.go:408.2,409.16 2 1
restaurante/controllers/ProductoController.go:409.16,411.3 1 0
restaurante/controllers/ProductoController.go:412.2,412.58 1 1
restaurante/controllers/ProductoController.go:415.56,416.27 1 6
restaurante/controllers/ProductoController.go:416.27,418.3 1 2
restaurante/controllers/ProductoController.go:419.2,419.26 1 4
restaurante/controllers/ProductoController.go:419.26,421.3 1 1
restaurante/controllers/ProductoController.go:422.2,422.56 1 3
restaurante/controllers/ProductoController.go:422.56,424.3 1 1
restaurante/controllers/ProductoController.go:425.2,425.93 1 2
restaurante/controllers/ProductoController.go:425.93,427.3 1 1
restaurante/controllers/ProductoController.go:428.2,428.12 1 1
restaurante/controllers/ProductoController.go:431.71,433.41 2 1
restaurante/controllers/ProductoController.go:433.41,434.27 1 1
restaurante/controllers/ProductoController.go:434.27,436.4 1 0
restaurante/controllers/ProductoController.go:437.3,437.65 1 1
restaurante/controllers/ProductoController.go:439.2,439.22 1 0
restaurante/controllers/ProductoPedidoController.go:34.45,36.33 2 2
restaurante/controllers/ProductoPedidoController.go:36.33,43.3 3 1
restaurante/controllers/ProductoPedidoController.go:45.2,52.26 4 1
restaurante/controllers/ProductoPedidoController.go:52.26,59.3 3 0
restaurante/controllers/ProductoPedidoController.go:59.8,59.23 1 1
restaurante/controllers/ProductoPedidoController.go:59.23,67.3 3 1
restaurante/controllers/ProductoPedidoController.go:70.2,71.93 2 0
restaurante/controllers/ProductoPedidoController.go:71.93,79.3 3 0
restaurante/controllers/ProductoPedidoController.go:82.2,83.35 2 0
restaurante/controllers/ProductoPedidoController.go:83.35,92.3 2 0
restaurante/controllers/ProductoPedidoController.go:95.2,105.15 3 0
restaurante/controllers/ProductoPedidoController.go:120.43,126.72 2 3
restaurante/controllers/ProductoPedidoController.go:126.72,134.3 3 1
restaurante/controllers/ProductoPedidoController.go:137.2,137.62 1 2
restaurante/controllers/ProductoPedidoController.go:137.62,144.3 3 1
restaurante/controllers/ProductoPedidoController.go:147.2,148.16 2 1
restaurante/controllers/ProductoPedidoController.go:148.16,156.3 3 0
restaurante/controllers/ProductoPedidoController.go:158.2,165.16 4 1
restaurante/controllers/ProductoPedidoController.go:165.16,173.3 3 1
restaurante/controllers/ProductoPedidoController.go:175.2,180.15 2 0
restaurante/controllers/ProductoPedidoController.go:197.45,199.33 2 4
restaurante/controllers/ProductoPedidoController.go:199.33,206.3 3 1
restaurante/controllers/ProductoPedidoController.go:209.2,210.82 2 3
restaurante/controllers/ProductoPedidoController.go:210.82,218.3 3 1
restaurante/controllers/ProductoPedidoController.go:220.2,220.31 1 2
restaurante/controllers/ProductoPedidoController.go:220.31,227.3 3 1
restaurante/controllers/ProductoPedidoController.go:229.2,236.26 4 1
restaurante/controllers/ProductoPedidoController.go:236.26,243.3 3 0
restaurante/controllers/ProductoPedidoController.go:243.8,243.23 1 1
restaurante/controllers/ProductoPedidoController.go:243.23,251.3 3 1
restaurante/controllers/ProductoPedidoController.go:254.2,255.16 2 0
restaurante/controllers/ProductoPedidoController.go:255.16,263.3 3 0
restaurante/controllers/ProductoPedidoController.go:266.2,267.75 2 0
restaurante/controllers/ProductoPedidoController.go:267.75,275.3 3 0
restaurante/controllers/ProductoPedidoController.go:277.2,282.15 2 0
restaurante/controllers/ReservaController.go:36.38,41.16 4 1
restaurante/controllers/ReservaController.go:41.16,50.3 4 1
restaurante/controllers/ReservaController.go:53.2,53.26 1 0
restaurante/controllers/ReservaController.go:53.26,58.34 4 0
restaurante/controllers/ReservaController.go:58.34,60.4 1 0
restaurante/controllers/ReservaController.go:63.2,69.15 3 0
restaurante/controllers/ReservaController.go:82.39,86.27 3 1
restaurante/controllers/ReservaController.go:86.27,95.3 4 1
restaurante/controllers/ReservaController.go:97.2,100.26 3 0
restaurante/controllers/ReservaController.go:100.26,109.3 4 0
restaurante/controllers/ReservaController.go:110.2,113.29 4 0
restaurante/controllers/ReservaController.go:113.29,115.3 1 0
restaurante/controllers/ReservaController.go:117.2,123.15 3 0
restaurante/controllers/ReservaController.go:136.36,141.72 3 3
restaurante/controllers/ReservaController.go:141.72,150.3 4 1
restaurante/controllers/ReservaController.go:153.2,156.74 2 2
restaurante/controllers/ReservaController.go:156.74,158.17 2 2
restaurante/controllers/ReservaController.go:158.17,167.4 4 1
restaurante/controllers/ReservaController.go:168.3,168.29 1 1
restaurante/controllers/ReservaController.go:169.8,177.3 4 0
restaurante/controllers/ReservaController.go:180.2,180.71 1 1
restaurante/controllers/ReservaController.go:180.71,182.17 2 0
restaurante/controllers/ReservaController.go:182.17,191.4 4 0
restaurante/controllers/ReservaController.go:192.3,192.25 1 0
restaurante/controllers/ReservaController.go:193.8,201.3 4 1
restaurante/controllers/ReservaController.go:204.2,204.53 1 0
restaurante/controllers/ReservaController.go:204.53,206.3 1 0
restaurante/controllers/ReservaController.go:206.8,214.3 4 0
restaurante/controllers/ReservaController.go:217.2,217.71 1 0
restaurante/controllers/ReservaController.go:217.71,218.33 1 0
restaurante/controllers/ReservaController.go:218.33,227.4 4 0
restaurante/controllers/ReservaController.go:228.3,228.35 1 0
restaurante/controllers/ReservaController.go:232.2,232.60 1 0
restaurante/controllers/ReservaController.go:232.60,234.3 1 0
restaurante/controllers/ReservaController.go:237.2,237.54 1 0
restaurante/controllers/ReservaController.go:237.54,239.3 1 0
restaurante/controllers/ReservaController.go:241.2,241.64 1 0
restaurante/controllers/ReservaController.go:241.64,243.3 1 0
restaurante/controllers/ReservaController.go:244.2,244.52 1 0
restaurante/controllers/ReservaController.go:244.52,246.3 1 0
restaurante/controllers/ReservaController.go:247.2,247.69 1 0
restaurante/controllers/ReservaController.go:247.69,250.3 2 0
restaurante/controllers/ReservaController.go:250.8,258.3 4 0
restaurante/controllers/ReservaController.go:261.2,266.16 4 0
restaurante/controllers/ReservaController.go:266.16,275.3 4 0
restaurante/controllers/ReservaController.go:278.2,284.15 3 0
restaurante/controllers/ReservaController.go:298.35,304.27 4 1
restaurante/controllers/ReservaController.go:304.27,313.3 4 1
restaurante/controllers/ReservaController.go:316.2,317.41 2 0
restaurante/controllers/ReservaController.go:317.41,325.3 4 0
restaurante/controllers/ReservaController.go:328.2,329.72 2 0
restaurante/controllers/ReservaController.go:329.72,338.3 4 0
restaurante/controllers/ReservaController.go:341.2,341.74 1 0
restaurante/controllers/ReservaController.go:341.74,343.17 2 0
restaurante/controllers/ReservaController.go:343.17,352.4 4 0
restaurante/controllers/ReservaController.go:353.3,353.29 1 0
restaurante/controllers/ReservaController.go:356.2,356.71 1 0
restaurante/controllers/ReservaController.go:356.71,358.17 2 0
restaurante/controllers/ReservaController.go:358.17,367.4 4 0
restaurante/controllers/ReservaController.go:368.3,368.25 1 0
restaurante/controllers/ReservaController.go:371.2,371.53 1 0
restaurante/controllers/ReservaController.go:371.53,373.3 1 0
restaurante/controllers/ReservaController.go:375.2,375.84 1 0
restaurante/controllers/ReservaController.go:375.84,377.3 1 0
restaurante/controllers/ReservaController.go:379.2,379.60 1 0
restaurante/controllers/ReservaController.go:379.60,381.3 1 0
restaurante/controllers/ReservaController.go:383.2,383.54 1 0
restaurante/controllers/ReservaController.go:383.54,385.3 1 0
restaurante/controllers/ReservaController.go:387.2,387.64 1 0
restaurante/controllers/ReservaController.go:387.64,389.3 1 0
restaurante/controllers/ReservaController.go:390.2,390.52 1 0
restaurante/controllers/ReservaController.go:390.52,392.3 1 0
restaurante/controllers/ReservaController.go:393.2,393.69 1 0
restaurante/controllers/ReservaController.go:393.69,396.3 2 0
restaurante/controllers/ReservaController.go:396.8,404.3 4 0
restaurante/controllers/ReservaController.go:407.2,410.46 2 0
restaurante/controllers/ReservaController.go:410.46,419.3 4 0
restaurante/controllers/ReservaController.go:422.2,428.15 3 0
restaurante/controllers/ReservaController.go:443.46,454.44 6 2
restaurante/controllers/ReservaController.go:454.44,456.3 1 1
restaurante/controllers/ReservaController.go:458.2,458.24 1 2
restaurante/controllers/ReservaController.go:458.24,460.17 2 2
restaurante/controllers/ReservaController.go:460.17,468.4 4 1
restaurante/controllers/ReservaController.go:469.3,469.44 1 1
restaurante/controllers/ReservaController.go:473.2,474.16 2 1
restaurante/controllers/ReservaController.go:474.16,483.3 4 1
restaurante/controllers/ReservaController.go:486.2,486.26 1 0
restaurante/controllers/ReservaController.go:486.26,490.34 4 0
restaurante/controllers/ReservaController.go:490.34,492.4 1 0
restaurante/controllers/ReservaController.go:495.2,501.15 3 0
restaurante/controllers/ReservaController.go:514.38,520.27 4 1
restaurante/controllers/ReservaController.go:520.27,529.3 4 1
restaurante/controllers/ReservaController.go:532.2,533.41 2 0
restaurante/controllers/ReservaController.go:533.41,541.3 4 0
restaurante/controllers/ReservaController.go:544.2,549.76 4 0
restaurante/controllers/ReservaController.go:549.76,558.3 4 0
restaurante/controllers/ReservaController.go:561.2,567.15 3 0
restaurante/controllers/RestauranteController.go:26.42,31.16 4 1
restaurante/controllers/RestauranteController.go:31.16,40.3 4 1
restaurante/controllers/RestauranteController.go:42.2,42.30 1 0
restaurante/controllers/RestauranteController.go:42.30,43.46 1 0
restaurante/controllers/RestauranteController.go:43.46,45.4 1 0
restaurante/controllers/RestauranteController.go:48.2,54.15 3 0
restaurante/controllers/RestauranteController.go:67.43,71.27 3 2
restaurante/controllers/RestauranteController.go:71.27,80.3 4 1
restaurante/controllers/RestauranteController.go:82.2,85.26 3 1
restaurante/controllers/RestauranteController.go:85.26,94.3 4 0
restaurante/controllers/RestauranteController.go:96.2,102.15 3 1
restaurante/controllers/RestauranteController.go:115.40,120.78 3 2
restaurante/controllers/RestauranteController.go:120.78,129.3 4 1
restaurante/controllers/RestauranteController.go:132.2,132.41 1 1
restaurante/controllers/RestauranteController.go:132.41,134.83 2 0
restaurante/controllers/RestauranteController.go:134.83,136.4 1 0
restaurante/controllers/RestauranteController.go:139.2,140.16 2 1
restaurante/controllers/RestauranteController.go:140.16,149.3 4 1
restaurante/controllers/RestauranteController.go:151.2,157.15 3 0
restaurante/controllers/RestauranteController.go:171.39,177.27 4 2
restaurante/controllers/RestauranteController.go:177.27,186.3 4 1
restaurante/controllers/RestauranteController.go:188.2,190.33 2 1
restaurante/controllers/RestauranteController.go:190.33,192.86 2 0
restaurante/controllers/RestauranteController.go:192.86,201.4 4 0
restaurante/controllers/RestauranteController.go:204.3,207.49 2 0
restaurante/controllers/RestauranteController.go:207.49,209.91 2 0
restaurante/controllers/RestauranteController.go:209.91,211.5 1 0
restaurante/controllers/RestauranteController.go:214.3,215.17 2 0
restaurante/controllers/RestauranteController.go:215.17,224.4 4 0
restaurante/controllers/RestauranteController.go:226.3,232.16 3 0
restaurante/controllers/RestauranteController.go:233.8,240.3 3 1
restaurante/controllers/RestauranteController.go:253.42,259.27 4 2
restaurante/controllers/RestauranteController.go:259.27,268.3 4 1
restaurante/controllers/RestauranteController.go:270.2,272.50 2 1
restaurante/controllers/RestauranteController.go:272.50,279.3 3 0
restaurante/controllers/RestauranteController.go:279.8,287.3 3 1
restaurante/controllers/TrabajadorController.go:22.52,24.16 2 1
restaurante/controllers/TrabajadorController.go:24.16,26.3 1 0
restaurante/controllers/TrabajadorController.go:27.2,27.36 1 1
restaurante/controllers/TrabajadorController.go:31.64,32.47 1 3
restaurante/controllers/TrabajadorController.go:32.47,33.40 1 2
restaurante/controllers/TrabajadorController.go:33.40,35.4 1 1
restaurante/controllers/TrabajadorController.go:37.2,37.12 1 2
restaurante/controllers/TrabajadorController.go:54.41,66.19 8 1
restaurante/controllers/TrabajadorController.go:66.19,68.3 1 0
restaurante/controllers/TrabajadorController.go:68.8,68.30 1 1
restaurante/controllers/TrabajadorController.go:68.30,70.3 1 1
restaurante/controllers/TrabajadorController.go:73.2,73.24 1 1
restaurante/controllers/TrabajadorController.go:73.24,75.3 1 0
restaurante/controllers/TrabajadorController.go:76.2,76.15 1 1
restaurante/controllers/TrabajadorController.go:76.15,78.3 1 0
restaurante/controllers/TrabajadorController.go:81.2,82.16 2 1
restaurante/controllers/TrabajadorController.go:82.16,91.3 4 1
restaurante/controllers/TrabajadorController.go:94.2,94.30 1 0
restaurante/controllers/TrabajadorController.go:94.30,96.42 2 0
restaurante/controllers/TrabajadorController.go:96.42,99.4 2 0
restaurante/controllers/TrabajadorController.go:100.3,100.46 1 0
restaurante/controllers/TrabajadorController.go:100.46,103.4 2 0
restaurante/controllers/TrabajadorController.go:104.3,104.88 1 0
restaurante/controllers/TrabajadorController.go:108.2,108.28 1 0
restaurante/controllers/TrabajadorController.go:108.28,116.3 4 0
restaurante/controllers/TrabajadorController.go:119.2,125.15 3 0
restaurante/controllers/TrabajadorController.go:139.42,143.27 3 1
restaurante/controllers/TrabajadorController.go:143.27,151.3 4 1
restaurante/controllers/TrabajadorController.go:153.2,155.26 3 0
restaurante/controllers/TrabajadorController.go:155.26,163.3 4 0
restaurante/controllers/TrabajadorController.go:165.2,172.15 4 0
restaurante/controllers/TrabajadorController.go:186.39,191.72 3 2
restaurante/controllers/TrabajadorController.go:191.72,200.3 4 1
restaurante/controllers/TrabajadorController.go:201.2,206.59 3 1
restaurante/controllers/TrabajadorController.go:206.59,208.3 1 0
restaurante/controllers/TrabajadorController.go:208.8,216.3 4 1
restaurante/controllers/TrabajadorController.go:219.2,219.64 1 0
restaurante/controllers/TrabajadorController.go:219.64,221.3 1 0
restaurante/controllers/TrabajadorController.go:221.8,229.3 4 0
restaurante/controllers/TrabajadorController.go:232.2,232.70 1 0
restaurante/controllers/TrabajadorController.go:232.70,234.3 1 0
restaurante/controllers/TrabajadorController.go:234.8,242.3 4 0
restaurante/controllers/TrabajadorController.go:245.2,245.55 1 0
restaurante/controllers/TrabajadorController.go:245.55,247.3 1 0
restaurante/controllers/TrabajadorController.go:247.8,255.3 4 0
restaurante/controllers/TrabajadorController.go:258.2,258.88 1 0
restaurante/controllers/TrabajadorController.go:258.88,260.17 2 0
restaurante/controllers/TrabajadorController.go:260.17,269.4 4 0
restaurante/controllers/TrabajadorController.go:270.3,270.40 1 0
restaurante/controllers/TrabajadorController.go:271.8,279.3 4 0
restaurante/controllers/TrabajadorController.go:282.2,282.49 1 0
restaurante/controllers/TrabajadorController.go:282.49,284.3 1 0
restaurante/controllers/TrabajadorController.go:284.8,292.3 4 0
restaurante/controllers/TrabajadorController.go:295.2,295.70 1 0
restaurante/controllers/TrabajadorController.go:295.70,297.17 2 0
restaurante/controllers/TrabajadorController.go:297.17,306.4 4 0
restaurante/controllers/TrabajadorController.go:307.3,307.39 1 0
restaurante/controllers/TrabajadorController.go:308.8,316.3 4 0
restaurante/controllers/TrabajadorController.go:319.2,319.52 1 0
restaurante/controllers/TrabajadorController.go:319.52,321.3 1 0
restaurante/controllers/TrabajadorController.go:324.2,324.63 1 0
restaurante/controllers/TrabajadorController.go:324.63,327.3 2 0
restaurante/controllers/TrabajadorController.go:330.2,330.97 1 0
restaurante/controllers/TrabajadorController.go:330.97,332.17 2 0
restaurante/controllers/TrabajadorController.go:332.17,341.4 4 0
restaurante/controllers/TrabajadorController.go:342.3,342.44 1 0
restaurante/controllers/TrabajadorController.go:346.2,347.16 2 0
restaurante/controllers/TrabajadorController.go:347.16,356.3 4 0
restaurante/controllers/TrabajadorController.go:359.2,367.15 4 0
restaurante/controllers/TrabajadorController.go:382.38,386.27 3 1
restaurante/controllers/TrabajadorController.go:386.27,394.3 4 1
restaurante/controllers/TrabajadorController.go:397.2,398.44 2 0
restaurante/controllers/TrabajadorController.go:398.44,406.3 4 0
restaurante/controllers/TrabajadorController.go:409.2,410.72 2 0
restaurante/controllers/TrabajadorController.go:410.72,419.3 4 0
restaurante/controllers/TrabajadorController.go:422.2,422.64 1 0
restaurante/controllers/TrabajadorController.go:422.64,424.3 1 0
restaurante/controllers/TrabajadorController.go:426.2,426.70 1 0
restaurante/controllers/TrabajadorController.go:426.70,428.3 1 0
restaurante/controllers/TrabajadorController.go:430.2,430.55 1 0
restaurante/controllers/TrabajadorController.go:430.55,432.3 1 0
restaurante/controllers/TrabajadorController.go:434.2,434.49 1 0
restaurante/controllers/TrabajadorController.go:434.49,436.3 1 0
restaurante/controllers/TrabajadorController.go:438.2,438.44 1 0
